"Figure 4. Marine Heat Wave Intensity and Duration at Five Marine Protected Areas, 1982-2023",,,,,,
Source: EPA's Climate Change Indicators in the United States: www.epa.gov/climate-indicators,,,,,,
"Data source: NOAA, 2024",,,,,,
Web update: June 2024,,,,,,
"Units: duration (days), intensity (degrees F), severity",,,,,,
,,,,,,
event_no,duration,date_start,date_end,intensity_mean,severity,marine_protected_area
1,7,12/20/1982,12/26/1982,2.8348,I Moderate,Olympic Coast National Marine Sanctuary
2,5,1/23/1983,1/27/1983,2.77,I Moderate,Olympic Coast National Marine Sanctuary
3,5,2/4/1983,2/8/1983,2.3124,I Moderate,Olympic Coast National Marine Sanctuary
4,13,2/14/1983,2/26/1983,2.8834,I Moderate,Olympic Coast National Marine Sanctuary
5,35,3/2/1983,4/5/1983,2.9915,I Moderate,Olympic Coast National Marine Sanctuary
6,5,4/27/1983,5/1/1983,3.0569,I Moderate,Olympic Coast National Marine Sanctuary
7,7,7/6/1983,7/12/1983,3.1109,I Moderate,Olympic Coast National Marine Sanctuary
8,7,11/2/1983,11/8/1983,2.4248,I Moderate,Olympic Coast National Marine Sanctuary
9,14,11/16/1983,11/29/1983,2.3233,I Moderate,Olympic Coast National Marine Sanctuary
10,14,11/13/1987,11/26/1987,2.429,I Moderate,Olympic Coast National Marine Sanctuary
11,11,4/29/1989,5/9/1989,3.63,II Strong,Olympic Coast National Marine Sanctuary
12,8,7/4/1990,7/11/1990,2.9529,I Moderate,Olympic Coast National Marine Sanctuary
13,29,9/1/1990,9/29/1990,4.3359,II Strong,Olympic Coast National Marine Sanctuary
14,20,2/24/1992,3/14/1992,3.0976,I Moderate,Olympic Coast National Marine Sanctuary
15,16,3/21/1992,4/5/1992,3.1456,II Strong,Olympic Coast National Marine Sanctuary
16,13,4/11/1992,4/23/1992,2.5002,I Moderate,Olympic Coast National Marine Sanctuary
17,6,5/2/1992,5/7/1992,2.6214,I Moderate,Olympic Coast National Marine Sanctuary
18,11,6/28/1992,7/8/1992,3.5789,I Moderate,Olympic Coast National Marine Sanctuary
19,28,5/23/1993,6/19/1993,4.2405,II Strong,Olympic Coast National Marine Sanctuary
20,32,7/31/1994,8/31/1994,4.9692,II Strong,Olympic Coast National Marine Sanctuary
21,5,9/26/1994,9/30/1994,3.1816,I Moderate,Olympic Coast National Marine Sanctuary
22,6,3/17/1995,3/22/1995,2.7936,I Moderate,Olympic Coast National Marine Sanctuary
23,12,7/17/1995,7/28/1995,3.9205,II Strong,Olympic Coast National Marine Sanctuary
24,9,9/10/1995,9/18/1995,3.8959,I Moderate,Olympic Coast National Marine Sanctuary
25,9,10/13/1995,10/21/1995,2.7883,I Moderate,Olympic Coast National Marine Sanctuary
26,14,12/13/1995,12/26/1995,2.5679,I Moderate,Olympic Coast National Marine Sanctuary
27,9,1/6/1996,1/14/1996,2.8852,I Moderate,Olympic Coast National Marine Sanctuary
28,41,5/23/1997,7/2/1997,3.8776,II Strong,Olympic Coast National Marine Sanctuary
29,11,7/6/1997,7/16/1997,3.3133,I Moderate,Olympic Coast National Marine Sanctuary
30,9,7/29/1997,8/6/1997,3.3629,I Moderate,Olympic Coast National Marine Sanctuary
31,119,8/28/1997,12/24/1997,3.9866,II Strong,Olympic Coast National Marine Sanctuary
32,10,12/29/1997,1/7/1998,2.636,I Moderate,Olympic Coast National Marine Sanctuary
33,78,1/14/1998,4/1/1998,3.6758,II Strong,Olympic Coast National Marine Sanctuary
34,8,4/28/1998,5/5/1998,2.6828,I Moderate,Olympic Coast National Marine Sanctuary
35,6,7/25/1998,7/30/1998,3.931,I Moderate,Olympic Coast National Marine Sanctuary
36,22,8/7/1998,8/28/1998,3.8508,I Moderate,Olympic Coast National Marine Sanctuary
37,16,11/26/1998,12/11/1998,2.2707,I Moderate,Olympic Coast National Marine Sanctuary
38,53,12/15/2002,2/5/2003,2.7741,I Moderate,Olympic Coast National Marine Sanctuary
39,6,7/9/2003,7/14/2003,3.0152,I Moderate,Olympic Coast National Marine Sanctuary
40,15,5/12/2004,5/26/2004,3.2566,I Moderate,Olympic Coast National Marine Sanctuary
41,6,5/31/2004,6/5/2004,3.3491,I Moderate,Olympic Coast National Marine Sanctuary
42,7,6/22/2004,6/28/2004,2.9882,I Moderate,Olympic Coast National Marine Sanctuary
43,6,7/18/2004,7/23/2004,3.1751,I Moderate,Olympic Coast National Marine Sanctuary
44,13,5/5/2005,5/17/2005,2.7297,I Moderate,Olympic Coast National Marine Sanctuary
45,11,10/13/2005,10/23/2005,2.8009,I Moderate,Olympic Coast National Marine Sanctuary
46,8,10/27/2005,11/3/2005,2.3085,I Moderate,Olympic Coast National Marine Sanctuary
47,21,1/2/2006,1/22/2006,2.8616,I Moderate,Olympic Coast National Marine Sanctuary
48,5,4/7/2006,4/11/2006,2.263,I Moderate,Olympic Coast National Marine Sanctuary
49,8,7/21/2007,7/28/2007,3.3062,I Moderate,Olympic Coast National Marine Sanctuary
50,5,2/8/2010,2/12/2010,2.5474,I Moderate,Olympic Coast National Marine Sanctuary
51,6,3/3/2010,3/8/2010,2.7048,I Moderate,Olympic Coast National Marine Sanctuary
52,9,10/8/2011,10/16/2011,2.5459,I Moderate,Olympic Coast National Marine Sanctuary
53,6,12/1/2012,12/6/2012,2.3427,I Moderate,Olympic Coast National Marine Sanctuary
54,5,6/20/2013,6/24/2013,3.3402,I Moderate,Olympic Coast National Marine Sanctuary
55,9,6/29/2013,7/7/2013,3.9923,II Strong,Olympic Coast National Marine Sanctuary
56,30,8/31/2013,9/29/2013,4.8345,II Strong,Olympic Coast National Marine Sanctuary
57,29,4/30/2014,5/28/2014,4.341,II Strong,Olympic Coast National Marine Sanctuary
58,48,9/26/2014,11/12/2014,4.7789,II Strong,Olympic Coast National Marine Sanctuary
59,43,11/21/2014,1/2/2015,3.7949,II Strong,Olympic Coast National Marine Sanctuary
60,5,1/6/2015,1/10/2015,3.5956,I Moderate,Olympic Coast National Marine Sanctuary
61,47,1/14/2015,3/1/2015,3.4507,II Strong,Olympic Coast National Marine Sanctuary
62,44,3/9/2015,4/21/2015,2.8635,I Moderate,Olympic Coast National Marine Sanctuary
63,26,7/4/2015,7/29/2015,3.0655,I Moderate,Olympic Coast National Marine Sanctuary
64,7,8/10/2015,8/16/2015,3.0331,I Moderate,Olympic Coast National Marine Sanctuary
65,65,9/20/2015,11/23/2015,3.7987,II Strong,Olympic Coast National Marine Sanctuary
66,15,12/3/2015,12/17/2015,2.7188,I Moderate,Olympic Coast National Marine Sanctuary
67,59,1/15/2016,3/13/2016,3.1005,I Moderate,Olympic Coast National Marine Sanctuary
68,38,3/28/2016,5/4/2016,3.4795,III Severe,Olympic Coast National Marine Sanctuary
69,8,7/18/2016,7/25/2016,3.4431,I Moderate,Olympic Coast National Marine Sanctuary
70,38,10/28/2016,12/4/2016,3.7176,II Strong,Olympic Coast National Marine Sanctuary
71,12,1/21/2018,2/1/2018,2.445,I Moderate,Olympic Coast National Marine Sanctuary
72,6,6/17/2018,6/22/2018,3.62,I Moderate,Olympic Coast National Marine Sanctuary
73,8,1/22/2019,1/29/2019,2.5666,I Moderate,Olympic Coast National Marine Sanctuary
74,9,4/8/2019,4/16/2019,2.1262,I Moderate,Olympic Coast National Marine Sanctuary
75,48,6/29/2019,8/15/2019,3.8825,II Strong,Olympic Coast National Marine Sanctuary
76,6,8/24/2019,8/29/2019,3.1753,I Moderate,Olympic Coast National Marine Sanctuary
77,26,9/2/2019,9/27/2019,4.6077,I Moderate,Olympic Coast National Marine Sanctuary
78,13,5/8/2020,5/20/2020,3.4356,I Moderate,Olympic Coast National Marine Sanctuary
79,15,9/29/2020,10/13/2020,3.5328,I Moderate,Olympic Coast National Marine Sanctuary
80,11,6/24/2021,7/4/2021,4.0479,II Strong,Olympic Coast National Marine Sanctuary
81,7,8/16/2022,8/22/2022,3.4997,I Moderate,Olympic Coast National Marine Sanctuary
82,8,5/11/2023,5/18/2023,3.6549,I Moderate,Olympic Coast National Marine Sanctuary
83,20,10/6/2023,10/25/2023,3.0718,I Moderate,Olympic Coast National Marine Sanctuary
84,25,11/5/2023,11/29/2023,2.3144,I Moderate,Olympic Coast National Marine Sanctuary
85,11,12/21/2023,12/31/2023,2.9093,I Moderate,Olympic Coast National Marine Sanctuary
1,17,2/10/1982,2/26/1982,2.1209,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
2,10,10/31/1982,11/9/1982,3.0508,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
3,9,11/28/1982,12/6/1982,2.6317,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
4,63,12/25/1982,2/25/1983,2.798,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
5,6,3/3/1983,3/8/1983,2.1943,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
6,10,3/13/1983,3/22/1983,2.1736,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
7,8,9/6/1983,9/13/1983,3.4675,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
8,5,1/31/1984,2/4/1984,2.091,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
9,20,2/11/1984,3/1/1984,3.1424,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
10,9,8/14/1984,8/22/1984,3.6475,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
11,6,11/10/1984,11/15/1984,1.8893,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
12,9,12/19/1984,12/27/1984,2.9634,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
13,5,1/5/1985,1/9/1985,2.8366,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
14,6,9/9/1989,9/14/1989,3.6152,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
15,5,8/3/1990,8/7/1990,3.0188,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
16,9,8/11/1990,8/19/1990,3.915,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
17,5,10/13/1990,10/17/1990,3.2746,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
18,5,3/5/1991,3/9/1991,2.2696,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
19,13,5/23/1991,6/4/1991,4.8862,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
20,6,7/21/1991,7/26/1991,2.903,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
21,8,6/11/1996,6/18/1996,4.2006,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
22,8,6/1/1999,6/8/1999,4.0404,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
23,9,7/26/1999,8/3/1999,3.036,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
24,13,9/3/1999,9/15/1999,4.2153,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
25,14,6/16/2001,6/29/2001,4.6219,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
26,6,3/2/2002,3/7/2002,1.998,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
27,6,3/13/2002,3/18/2002,2.323,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
28,12,4/13/2002,4/24/2002,3.5861,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
29,9,7/1/2002,7/9/2002,3.8478,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
30,10,8/11/2002,8/20/2002,3.2726,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
31,7,9/25/2003,10/1/2003,3.3287,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
32,5,7/19/2005,7/23/2005,3.528,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
33,46,12/23/2006,2/6/2007,3.1734,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
34,7,7/29/2007,8/4/2007,3.6113,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
35,9,10/3/2007,10/11/2007,4.073,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
36,9,10/20/2007,10/28/2007,2.7993,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
37,7,4/22/2008,4/28/2008,4.458,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
38,9,7/28/2008,8/5/2008,3.3142,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
39,11,8/15/2008,8/25/2008,3.6482,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
40,8,9/4/2008,9/11/2008,3.3414,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
41,18,8/12/2009,8/29/2009,5.0045,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
42,8,11/28/2009,12/5/2009,2.305,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
43,5,3/19/2010,3/23/2010,2.7749,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
44,37,4/2/2010,5/8/2010,3.7407,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
45,15,5/23/2010,6/6/2010,5.2311,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
46,36,6/20/2010,7/25/2010,5.2457,III Severe,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
47,11,8/30/2010,9/9/2010,3.99,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
48,7,9/25/2010,10/1/2010,3.5248,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
49,6,5/27/2011,6/1/2011,3.9661,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
50,5,6/7/2011,6/11/2011,4.5211,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
51,16,6/28/2011,7/13/2011,4.7509,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
52,6,7/20/2011,7/25/2011,3.74,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
53,6,7/31/2011,8/5/2011,3.3655,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
54,37,9/23/2011,10/29/2011,3.9757,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
55,181,11/2/2011,4/30/2012,3.2196,IV Extreme,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
56,24,5/11/2012,6/3/2012,5.6044,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
57,35,6/20/2012,7/24/2012,5.9637,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
58,49,8/1/2012,9/18/2012,4.1943,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
59,6,10/25/2012,10/30/2012,2.6694,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
60,92,11/21/2012,2/20/2013,2.9418,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
61,23,2/24/2013,3/18/2013,2.4721,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
62,10,3/23/2013,4/1/2013,2.1565,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
63,27,4/28/2013,5/24/2013,4.1814,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
64,24,7/2/2013,7/25/2013,5.405,III Severe,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
65,7,7/29/2013,8/4/2013,3.7557,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
66,28,10/2/2013,10/29/2013,3.4874,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
67,5,11/5/2013,11/9/2013,2.0988,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
68,5,5/10/2014,5/14/2014,3.6337,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
69,13,8/31/2014,9/12/2014,4.3811,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
70,13,10/13/2014,10/25/2014,3.1664,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
71,5,11/10/2014,11/14/2014,2.0672,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
72,5,1/2/2015,1/6/2015,2.1978,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
73,6,7/10/2015,7/15/2015,3.169,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
74,15,7/19/2015,8/2/2015,3.6683,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
75,46,8/16/2015,9/30/2015,4.355,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
76,153,11/2/2015,4/2/2016,2.7507,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
77,16,5/23/2016,6/7/2016,4.3972,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
78,37,7/16/2016,8/21/2016,4.6437,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
79,71,8/26/2016,11/4/2016,4.0043,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
80,41,11/9/2016,12/19/2016,2.6995,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
81,53,12/23/2016,2/13/2017,3.0482,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
82,23,2/17/2017,3/11/2017,2.7379,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
83,5,4/14/2017,4/18/2017,2.8042,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
84,9,8/14/2017,8/22/2017,2.908,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
85,48,9/24/2017,11/10/2017,4.4644,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
86,7,2/27/2018,3/5/2018,2.1003,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
87,6,5/29/2018,6/3/2018,4.529,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
88,5,6/8/2018,6/12/2018,4.1973,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
89,7,6/17/2018,6/23/2018,3.8976,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
90,108,6/30/2018,10/15/2018,4.5119,III Severe,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
91,36,7/2/2019,8/6/2019,5.0122,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
92,7,8/18/2019,8/24/2019,3.6212,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
93,9,8/29/2019,9/6/2019,3.3319,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
94,13,9/21/2019,10/3/2019,4.6193,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
95,16,10/24/2019,11/8/2019,2.825,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
96,89,1/12/2020,4/9/2020,2.8607,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
97,75,6/17/2020,8/30/2020,4.7911,III Severe,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
98,17,9/3/2020,9/19/2020,4.0374,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
99,15,9/25/2020,10/9/2020,3.4253,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
100,50,10/19/2020,12/7/2020,2.9085,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
101,6,3/10/2021,3/15/2021,2.0475,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
102,24,3/24/2021,4/16/2021,2.6615,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
103,16,5/13/2021,5/28/2021,5.0602,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
104,17,6/6/2021,6/22/2021,5.1471,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
105,5,6/28/2021,7/2/2021,4.493,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
