"Figure 4. Marine Heat Wave Intensity and Duration at Five Marine Protected Areas, 1982-2023",,,,,,
106,15,7/15/2021,7/29/2021,3.8342,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
107,26,8/7/2021,9/1/2021,4.996,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
108,203,9/8/2021,3/29/2022,3.6733,III Severe,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
109,10,6/9/2022,6/18/2022,4.4547,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
110,13,6/26/2022,7/8/2022,3.9334,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
111,6,8/4/2022,8/9/2022,3.2932,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
112,32,8/22/2022,9/22/2022,4.3326,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
113,61,10/20/2022,12/19/2022,3.7435,III Severe,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
114,19,1/13/2023,1/31/2023,2.5799,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
115,85,2/6/2023,5/1/2023,2.9866,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
116,11,5/7/2023,5/17/2023,4.3666,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
117,8,5/27/2023,6/3/2023,4.005,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
118,40,6/21/2023,7/30/2023,4.6601,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
119,22,9/4/2023,9/25/2023,5.0763,III Severe,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
120,44,9/29/2023,11/11/2023,3.6121,II Strong,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
121,11,11/15/2023,11/25/2023,2.078,I Moderate,Gerry E. Studds/Stellwagen Bank National Marine Sanctuary
1,9,2/9/1982,2/17/1982,2.5565,I Moderate,Florida Keys National Marine Sanctuary
2,12,3/18/1982,3/29/1982,3.5664,II Strong,Florida Keys National Marine Sanctuary
3,14,4/17/1982,4/30/1982,2.9489,I Moderate,Florida Keys National Marine Sanctuary
4,18,11/17/1986,12/4/1986,2.3793,II Strong,Florida Keys National Marine Sanctuary
5,6,12/12/1986,12/17/1986,1.9194,I Moderate,Florida Keys National Marine Sanctuary
6,6,1/17/1987,1/22/1987,2.2186,I Moderate,Florida Keys National Marine Sanctuary
7,6,2/1/1990,2/6/1990,2.1748,I Moderate,Florida Keys National Marine Sanctuary
8,5,1/14/1991,1/18/1991,2.1794,I Moderate,Florida Keys National Marine Sanctuary
9,12,1/28/1991,2/8/1991,3.0313,I Moderate,Florida Keys National Marine Sanctuary
10,6,8/19/1991,8/24/1991,2.3001,I Moderate,Florida Keys National Marine Sanctuary
11,16,1/4/1993,1/19/1993,3.0449,II Strong,Florida Keys National Marine Sanctuary
12,11,7/22/1993,8/1/1993,2.0261,I Moderate,Florida Keys National Marine Sanctuary
13,7,2/23/1994,3/1/1994,2.8911,I Moderate,Florida Keys National Marine Sanctuary
14,7,3/22/1994,3/28/1994,2.4275,I Moderate,Florida Keys National Marine Sanctuary
15,15,5/6/1994,5/20/1994,2.2965,I Moderate,Florida Keys National Marine Sanctuary
16,21,11/29/1994,12/19/1994,2.381,II Strong,Florida Keys National Marine Sanctuary
17,18,5/11/1995,5/28/1995,2.5287,II Strong,Florida Keys National Marine Sanctuary
18,6,1/1/1997,1/6/1997,2.1609,I Moderate,Florida Keys National Marine Sanctuary
19,15,2/20/1997,3/6/1997,2.9464,I Moderate,Florida Keys National Marine Sanctuary
20,6,3/27/1997,4/1/1997,2.5905,I Moderate,Florida Keys National Marine Sanctuary
21,8,7/14/1997,7/21/1997,1.611,I Moderate,Florida Keys National Marine Sanctuary
22,28,7/30/1997,8/26/1997,1.951,I Moderate,Florida Keys National Marine Sanctuary
23,17,6/4/1998,6/20/1998,2.1637,II Strong,Florida Keys National Marine Sanctuary
24,12,7/1/1998,7/12/1998,2.6203,II Strong,Florida Keys National Marine Sanctuary
25,6,7/31/1998,8/5/1998,1.6028,I Moderate,Florida Keys National Marine Sanctuary
26,6,8/10/1998,8/15/1998,1.7734,I Moderate,Florida Keys National Marine Sanctuary
27,20,8/23/1998,9/11/1998,1.7255,I Moderate,Florida Keys National Marine Sanctuary
28,10,2/4/1999,2/13/1999,2.5067,I Moderate,Florida Keys National Marine Sanctuary
29,7,4/12/1999,4/18/1999,2.3738,I Moderate,Florida Keys National Marine Sanctuary
30,7,5/11/1999,5/17/1999,2.328,I Moderate,Florida Keys National Marine Sanctuary
31,9,7/28/1999,8/5/1999,2.1891,I Moderate,Florida Keys National Marine Sanctuary
32,5,8/12/1999,8/16/1999,1.8463,I Moderate,Florida Keys National Marine Sanctuary
33,13,9/1/1999,9/13/1999,2.239,II Strong,Florida Keys National Marine Sanctuary
34,9,7/18/2000,7/26/2000,1.8281,I Moderate,Florida Keys National Marine Sanctuary
35,7,10/4/2000,10/10/2000,2.0279,I Moderate,Florida Keys National Marine Sanctuary
36,5,6/13/2001,6/17/2001,1.5625,I Moderate,Florida Keys National Marine Sanctuary
37,6,2/2/2002,2/7/2002,2.3008,I Moderate,Florida Keys National Marine Sanctuary
38,7,3/21/2002,3/27/2002,2.6903,I Moderate,Florida Keys National Marine Sanctuary
39,7,3/31/2002,4/6/2002,3.3619,II Strong,Florida Keys National Marine Sanctuary
40,18,4/21/2002,5/8/2002,2.6249,I Moderate,Florida Keys National Marine Sanctuary
41,20,10/28/2002,11/16/2002,2.202,I Moderate,Florida Keys National Marine Sanctuary
42,25,3/2/2003,3/26/2003,3.4977,II Strong,Florida Keys National Marine Sanctuary
43,9,5/12/2003,5/20/2003,2.1283,I Moderate,Florida Keys National Marine Sanctuary
44,8,6/3/2003,6/10/2003,1.8467,I Moderate,Florida Keys National Marine Sanctuary
45,15,10/1/2003,10/15/2003,1.9536,I Moderate,Florida Keys National Marine Sanctuary
46,9,12/4/2004,12/12/2004,1.6912,I Moderate,Florida Keys National Marine Sanctuary
47,16,9/16/2006,10/1/2006,2.3027,II Strong,Florida Keys National Marine Sanctuary
48,5,10/21/2006,10/25/2006,1.8021,I Moderate,Florida Keys National Marine Sanctuary
49,12,12/31/2006,1/11/2007,2.7766,I Moderate,Florida Keys National Marine Sanctuary
50,12,1/16/2007,1/27/2007,2.6462,I Moderate,Florida Keys National Marine Sanctuary
51,13,9/2/2007,9/14/2007,1.5853,I Moderate,Florida Keys National Marine Sanctuary
52,5,12/13/2007,12/17/2007,2.1495,I Moderate,Florida Keys National Marine Sanctuary
53,5,2/6/2008,2/10/2008,3.3922,II Strong,Florida Keys National Marine Sanctuary
54,5,2/23/2008,2/27/2008,2.9302,I Moderate,Florida Keys National Marine Sanctuary
55,7,6/16/2009,6/22/2009,1.68,I Moderate,Florida Keys National Marine Sanctuary
56,5,8/31/2009,9/4/2009,1.6131,I Moderate,Florida Keys National Marine Sanctuary
57,22,9/27/2009,10/18/2009,2.492,II Strong,Florida Keys National Marine Sanctuary
58,10,10/28/2009,11/6/2009,2.013,I Moderate,Florida Keys National Marine Sanctuary
59,8,12/13/2009,12/20/2009,2,I Moderate,Florida Keys National Marine Sanctuary
60,5,5/7/2010,5/11/2010,2.3866,I Moderate,Florida Keys National Marine Sanctuary
61,19,6/4/2010,6/22/2010,2.5225,II Strong,Florida Keys National Marine Sanctuary
62,6,7/10/2010,7/15/2010,1.7902,I Moderate,Florida Keys National Marine Sanctuary
63,11,4/9/2011,4/19/2011,2.5085,I Moderate,Florida Keys National Marine Sanctuary
64,5,5/9/2011,5/13/2011,2.1221,I Moderate,Florida Keys National Marine Sanctuary
65,5,7/18/2011,7/22/2011,1.9281,I Moderate,Florida Keys National Marine Sanctuary
66,6,8/3/2011,8/8/2011,2.1007,I Moderate,Florida Keys National Marine Sanctuary
67,14,8/12/2011,8/25/2011,2.2158,II Strong,Florida Keys National Marine Sanctuary
68,5,9/7/2011,9/11/2011,1.5725,I Moderate,Florida Keys National Marine Sanctuary
69,7,4/1/2012,4/7/2012,2.7927,I Moderate,Florida Keys National Marine Sanctuary
70,5,5/28/2012,6/1/2012,2.1685,I Moderate,Florida Keys National Marine Sanctuary
71,5,1/15/2013,1/19/2013,2.1609,I Moderate,Florida Keys National Marine Sanctuary
72,8,4/16/2013,4/23/2013,2.6704,I Moderate,Florida Keys National Marine Sanctuary
73,10,11/19/2013,11/28/2013,2.1108,I Moderate,Florida Keys National Marine Sanctuary
74,8,12/10/2013,12/17/2013,2.1367,I Moderate,Florida Keys National Marine Sanctuary
75,14,12/21/2013,1/3/2014,2.5345,I Moderate,Florida Keys National Marine Sanctuary
76,8,1/9/2014,1/16/2014,2.5748,I Moderate,Florida Keys National Marine Sanctuary
77,9,2/5/2014,2/13/2014,3.0724,I Moderate,Florida Keys National Marine Sanctuary
78,7,2/22/2014,2/28/2014,3.2464,I Moderate,Florida Keys National Marine Sanctuary
79,30,6/22/2014,7/21/2014,1.6583,I Moderate,Florida Keys National Marine Sanctuary
80,6,7/28/2014,8/2/2014,1.9489,I Moderate,Florida Keys National Marine Sanctuary
81,25,8/13/2014,9/6/2014,1.8098,I Moderate,Florida Keys National Marine Sanctuary
82,9,10/2/2014,10/10/2014,1.7656,I Moderate,Florida Keys National Marine Sanctuary
83,12,12/29/2014,1/9/2015,2.4728,I Moderate,Florida Keys National Marine Sanctuary
84,5,1/21/2015,1/25/2015,2.3716,I Moderate,Florida Keys National Marine Sanctuary
85,11,3/18/2015,3/28/2015,3.4692,II Strong,Florida Keys National Marine Sanctuary
86,19,4/13/2015,5/1/2015,3.5122,II Strong,Florida Keys National Marine Sanctuary
87,8,5/19/2015,5/26/2015,2.4707,I Moderate,Florida Keys National Marine Sanctuary
88,13,6/25/2015,7/7/2015,2.1997,II Strong,Florida Keys National Marine Sanctuary
89,9,7/18/2015,7/26/2015,1.8762,I Moderate,Florida Keys National Marine Sanctuary
90,8,8/10/2015,8/17/2015,2.0197,I Moderate,Florida Keys National Marine Sanctuary
91,24,8/21/2015,9/13/2015,2.2228,II Strong,Florida Keys National Marine Sanctuary
92,5,9/19/2015,9/23/2015,2.0098,I Moderate,Florida Keys National Marine Sanctuary
93,22,11/3/2015,11/24/2015,2.4427,II Strong,Florida Keys National Marine Sanctuary
94,40,12/14/2015,1/22/2016,3.3228,II Strong,Florida Keys National Marine Sanctuary
95,5,2/4/2016,2/8/2016,2.6218,I Moderate,Florida Keys National Marine Sanctuary
96,6,3/15/2016,3/20/2016,3.1673,I Moderate,Florida Keys National Marine Sanctuary
97,6,5/20/2016,5/25/2016,2.4333,I Moderate,Florida Keys National Marine Sanctuary
98,7,5/29/2016,6/4/2016,2.0463,I Moderate,Florida Keys National Marine Sanctuary
99,33,6/14/2016,7/16/2016,2.4222,II Strong,Florida Keys National Marine Sanctuary
100,32,9/18/2016,10/19/2016,2.066,I Moderate,Florida Keys National Marine Sanctuary
101,27,12/13/2016,1/8/2017,2.5375,II Strong,Florida Keys National Marine Sanctuary
102,6,1/18/2017,1/23/2017,2.5325,I Moderate,Florida Keys National Marine Sanctuary
103,5,2/28/2017,3/4/2017,2.7697,I Moderate,Florida Keys National Marine Sanctuary
104,8,3/31/2017,4/7/2017,2.7085,I Moderate,Florida Keys National Marine Sanctuary
105,13,5/26/2017,6/7/2017,2.151,I Moderate,Florida Keys National Marine Sanctuary
106,16,6/28/2017,7/13/2017,1.8977,I Moderate,Florida Keys National Marine Sanctuary
107,17,7/17/2017,8/2/2017,1.8564,I Moderate,Florida Keys National Marine Sanctuary
108,6,8/14/2017,8/19/2017,1.8692,I Moderate,Florida Keys National Marine Sanctuary
109,10,9/1/2017,9/10/2017,1.7856,I Moderate,Florida Keys National Marine Sanctuary
110,5,9/14/2017,9/18/2017,1.5408,I Moderate,Florida Keys National Marine Sanctuary
111,8,9/22/2017,9/29/2017,1.6184,I Moderate,Florida Keys National Marine Sanctuary
112,8,12/2/2017,12/9/2017,1.8642,I Moderate,Florida Keys National Marine Sanctuary
113,9,2/24/2018,3/4/2018,3.2118,I Moderate,Florida Keys National Marine Sanctuary
114,40,6/21/2018,7/30/2018,1.8185,I Moderate,Florida Keys National Marine Sanctuary
115,10,11/7/2018,11/16/2018,2.1007,I Moderate,Florida Keys National Marine Sanctuary
116,8,11/20/2018,11/27/2018,1.7835,I Moderate,Florida Keys National Marine Sanctuary
117,5,1/1/2019,1/5/2019,2.3546,I Moderate,Florida Keys National Marine Sanctuary
118,36,2/12/2019,3/19/2019,3.3583,II Strong,Florida Keys National Marine Sanctuary
119,7,4/12/2019,4/18/2019,2.2403,I Moderate,Florida Keys National Marine Sanctuary
120,17,5/5/2019,5/21/2019,2.5315,I Moderate,Florida Keys National Marine Sanctuary
121,41,6/2/2019,7/12/2019,2.1227,II Strong,Florida Keys National Marine Sanctuary
122,14,8/8/2019,8/21/2019,2.3187,II Strong,Florida Keys National Marine Sanctuary
123,33,10/16/2019,11/17/2019,2.665,II Strong,Florida Keys National Marine Sanctuary
124,7,12/30/2019,1/5/2020,2.3826,I Moderate,Florida Keys National Marine Sanctuary
125,10,1/12/2020,1/21/2020,2.5904,I Moderate,Florida Keys National Marine Sanctuary
126,11,2/12/2020,2/22/2020,3.0631,I Moderate,Florida Keys National Marine Sanctuary
127,32,3/30/2020,4/30/2020,3.5611,II Strong,Florida Keys National Marine Sanctuary
128,5,5/31/2020,6/4/2020,1.8605,I Moderate,Florida Keys National Marine Sanctuary
129,29,6/20/2020,7/18/2020,2.4569,II Strong,Florida Keys National Marine Sanctuary
130,6,8/16/2020,8/21/2020,1.6929,I Moderate,Florida Keys National Marine Sanctuary
131,17,8/29/2020,9/14/2020,1.5888,I Moderate,Florida Keys National Marine Sanctuary
132,5,9/19/2020,9/23/2020,1.6252,I Moderate,Florida Keys National Marine Sanctuary
133,22,9/30/2020,10/21/2020,1.8905,I Moderate,Florida Keys National Marine Sanctuary
134,21,10/28/2020,11/17/2020,1.9842,I Moderate,Florida Keys National Marine Sanctuary
135,8,2/13/2021,2/20/2021,2.9194,I Moderate,Florida Keys National Marine Sanctuary
136,7,2/27/2021,3/5/2021,2.7584,I Moderate,Florida Keys National Marine Sanctuary
137,15,5/1/2021,5/15/2021,2.7689,I Moderate,Florida Keys National Marine Sanctuary
138,17,7/27/2021,8/12/2021,1.8162,I Moderate,Florida Keys National Marine Sanctuary
139,43,9/24/2021,11/5/2021,2.0132,I Moderate,Florida Keys National Marine Sanctuary
140,40,12/9/2021,1/17/2022,2.5077,II Strong,Florida Keys National Marine Sanctuary
141,17,2/25/2022,3/13/2022,2.9649,I Moderate,Florida Keys National Marine Sanctuary
142,8,3/18/2022,3/25/2022,2.8246000000000002,I Moderate,Florida Keys National Marine Sanctuary
143,8,4/2/2022,4/9/2022,2.874,I Moderate,Florida Keys National Marine Sanctuary
144,5,5/17/2022,5/21/2022,2.0666,I Moderate,Florida Keys National Marine Sanctuary
145,43,6/13/2022,7/25/2022,2.0264,II Strong,Florida Keys National Marine Sanctuary
146,43,8/16/2022,9/27/2022,2.1114,I Moderate,Florida Keys National Marine Sanctuary
147,53,11/3/2022,12/25/2022,2.2614,II Strong,Florida Keys National Marine Sanctuary
148,6,1/22/2023,1/27/2023,2.3698,I Moderate,Florida Keys National Marine Sanctuary
149,12,2/2/2023,2/13/2023,2.687,I Moderate,Florida Keys National Marine Sanctuary
150,27,2/17/2023,3/15/2023,3.1775,I Moderate,Florida Keys National Marine Sanctuary
151,40,3/26/2023,5/4/2023,2.8232,I Moderate,Florida Keys National Marine Sanctuary
152,18,5/16/2023,6/2/2023,2.3393,I Moderate,Florida Keys National Marine Sanctuary
153,78,6/13/2023,8/29/2023,3.1285,III Severe,Florida Keys National Marine Sanctuary
154,40,9/9/2023,10/18/2023,2.5734,II Strong,Florida Keys National Marine Sanctuary
155,35,11/9/2023,12/13/2023,2.3608,II Strong,Florida Keys National Marine Sanctuary
1,25,5/1/1984,5/25/1984,2.187,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
2,16,5/31/1984,6/15/1984,2.234,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
3,30,7/1/1984,7/30/1984,2.0883,II Strong,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
4,9,11/19/1984,11/27/1984,1.4762,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
5,12,8/20/1987,8/31/1987,1.6839,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
6,24,6/13/1988,7/6/1988,1.9017,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
7,17,9/27/1988,10/13/1988,1.2595,II Strong,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
8,23,12/28/1988,1/19/1989,1.8109,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
9,8,10/26/1990,11/2/1990,1.2435,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
10,5,9/30/1995,10/4/1995,1.0862,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
11,7,4/21/1996,4/27/1996,2.1045,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
12,8,6/26/1996,7/3/1996,1.6093,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
13,10,9/16/1996,9/25/1996,1.0947,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
14,18,8/2/1997,8/19/1997,1.7802,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
15,12,8/28/1997,9/8/1997,1.5864,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
16,13,10/9/1997,10/21/1997,1.1472,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
17,6,11/4/1998,11/9/1998,1.326,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
18,11,2/9/1999,2/19/1999,2.3984,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
19,5,12/14/1999,12/18/1999,1.4982,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
20,57,2/4/2000,3/31/2000,2.6058,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
21,15,4/25/2000,5/9/2000,2.4208,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
22,7,5/19/2000,5/25/2000,2.579,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
23,6,6/11/2000,6/16/2000,1.9912,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
24,10,11/29/2000,12/8/2000,1.252,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
25,22,1/13/2001,2/3/2001,2.1304,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
26,12,2/9/2001,2/20/2001,2.062,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
27,10,3/8/2001,3/17/2001,2.2177,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
28,8,4/2/2001,4/9/2001,1.9009,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
29,5,5/4/2001,5/8/2001,2.1668,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
30,6,9/18/2001,9/23/2001,1.0118,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
31,6,11/3/2001,11/8/2001,1.2497,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
