"Figure 4. Marine Heat Wave Intensity and Duration at Five Marine Protected Areas, 1982-2023",,,,,,
32,6,12/10/2001,12/15/2001,1.3308,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
33,28,8/22/2004,9/18/2004,1.5516,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
34,17,10/29/2004,11/14/2004,1.3123,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
35,13,5/11/2005,5/23/2005,2.3278,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
36,5,6/26/2005,6/30/2005,1.631,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
37,5,7/4/2005,7/8/2005,1.5013,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
38,15,8/23/2005,9/6/2005,1.8592,II Strong,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
39,5,10/10/2005,10/14/2005,1.132,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
40,23,1/8/2006,1/30/2006,2.0874,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
41,5,2/4/2006,2/8/2006,2.0907,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
42,9,2/26/2006,3/6/2006,2.0139,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
43,18,4/5/2006,4/22/2006,1.714,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
44,5,6/4/2006,6/8/2006,2.1093,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
45,6,7/7/2007,7/12/2007,1.6846,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
46,23,7/30/2007,8/21/2007,1.6275,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
47,13,9/7/2007,9/19/2007,1.2722,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
48,8,11/11/2007,11/18/2007,1.2402,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
49,6,2/6/2008,2/11/2008,2.058,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
50,8,3/3/2008,3/10/2008,2.0665,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
51,13,3/23/2008,4/4/2008,2.4167,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
52,5,4/30/2008,5/4/2008,1.9208,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
53,6,5/8/2008,5/13/2008,2.2516,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
54,5,5/17/2008,5/21/2008,2.4187,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
55,7,6/1/2008,6/7/2008,2.229,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
56,18,9/12/2008,9/29/2008,1.113,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
57,12,10/4/2008,10/15/2008,1.5437,II Strong,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
58,5,4/15/2009,4/19/2009,1.9085,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
59,14,7/2/2009,7/15/2009,1.8659,II Strong,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
60,16,7/26/2009,8/10/2009,1.7484,II Strong,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
61,12,9/15/2009,9/26/2009,1.2292,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
62,12,10/18/2010,10/29/2010,1.1837,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
63,7,12/10/2010,12/16/2010,1.296,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
64,8,12/30/2010,1/6/2011,1.7693,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
65,8,3/28/2011,4/4/2011,2.0457,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
66,10,4/10/2011,4/19/2011,1.6437,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
67,17,6/4/2011,6/20/2011,1.9441,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
68,6,10/7/2011,10/12/2011,1.0314,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
69,8,12/26/2011,1/2/2012,1.5113,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
70,6,1/9/2012,1/14/2012,1.7523,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
71,6,2/17/2012,2/22/2012,2.0864,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
72,5,4/17/2012,4/21/2012,1.6997,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
73,12,12/20/2012,12/31/2012,1.6112,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
74,6,3/2/2013,3/7/2013,1.9787,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
75,6,7/15/2013,7/20/2013,1.2734,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
76,8,7/30/2013,8/6/2013,1.3409,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
77,18,9/12/2013,9/29/2013,1.2021,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
78,10,4/20/2014,4/29/2014,1.9446,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
79,5,7/7/2014,7/11/2014,1.3037,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
80,128,7/21/2014,11/25/2014,2.2807,III Severe,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
81,78,7/16/2015,10/1/2015,1.8027,II Strong,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
82,13,12/13/2015,12/25/2015,1.5597,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
83,150,9/13/2016,2/9/2017,1.7309,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
84,40,3/20/2017,4/28/2017,2.5152,II Strong,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
85,114,6/15/2017,10/6/2017,1.869,II Strong,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
86,8,11/10/2017,11/17/2017,1.3693,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
87,7,1/24/2018,1/30/2018,1.9456,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
88,24,1/8/2019,1/31/2019,1.9761,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
89,9,4/20/2019,4/28/2019,1.724,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
90,5,6/6/2019,6/10/2019,2.1108,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
91,31,7/3/2019,8/2/2019,1.8396,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
92,105,8/6/2019,11/18/2019,2.0926,III Severe,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
93,64,5/28/2020,7/30/2020,2.3973,II Strong,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
94,7,8/8/2020,8/14/2020,1.4162,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
95,55,9/2/2020,10/26/2020,1.7942,II Strong,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
96,88,11/18/2020,2/13/2021,2.1807,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
97,11,2/21/2021,3/3/2021,2.0397,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
98,5,3/10/2021,3/14/2021,1.8164,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
99,12,5/21/2021,6/1/2021,2.438,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
100,17,6/19/2021,7/5/2021,1.9353,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
101,6,9/20/2021,9/25/2021,1.0764,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
102,39,10/27/2021,12/4/2021,1.7779,II Strong,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
103,52,2/23/2022,4/15/2022,2.1957,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
104,27,4/21/2022,5/17/2022,2.2541,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
105,69,5/26/2022,8/2/2022,2.4666,II Strong,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
106,65,8/15/2022,10/18/2022,1.6153,II Strong,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
107,36,11/1/2022,12/6/2022,1.4026,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
108,11,1/4/2023,1/14/2023,1.7365,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
109,6,8/23/2023,8/28/2023,1.2643,I Moderate,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
110,66,9/30/2023,12/4/2023,1.7485,II Strong,Papahanaumokuakea Marine National Monument Particularly Sensitive Sea Area
1,5,6/26/1984,6/30/1984,2.6669,I Moderate,Kachemak Bay National Estuarine Research Reserve
2,5,8/20/1984,8/24/1984,2.408,I Moderate,Kachemak Bay National Estuarine Research Reserve
3,14,9/24/1984,10/7/1984,2.5434,II Strong,Kachemak Bay National Estuarine Research Reserve
4,5,2/3/1985,2/7/1985,2.7035,I Moderate,Kachemak Bay National Estuarine Research Reserve
5,6,2/12/1986,2/17/1986,2.6407,I Moderate,Kachemak Bay National Estuarine Research Reserve
6,5,11/14/1986,11/18/1986,1.8072,I Moderate,Kachemak Bay National Estuarine Research Reserve
7,7,2/12/1987,2/18/1987,3.2496,I Moderate,Kachemak Bay National Estuarine Research Reserve
8,7,4/23/1987,4/29/1987,2.7027,I Moderate,Kachemak Bay National Estuarine Research Reserve
9,6,5/3/1987,5/8/1987,3.2314,I Moderate,Kachemak Bay National Estuarine Research Reserve
10,33,12/10/1987,1/11/1988,2.6315,I Moderate,Kachemak Bay National Estuarine Research Reserve
11,7,4/2/1988,4/8/1988,2.3078,I Moderate,Kachemak Bay National Estuarine Research Reserve
12,5,1/18/1992,1/22/1992,2.2678,I Moderate,Kachemak Bay National Estuarine Research Reserve
13,8,7/4/1995,7/11/1995,2.6249,I Moderate,Kachemak Bay National Estuarine Research Reserve
14,6,7/2/1997,7/7/1997,3.6921,I Moderate,Kachemak Bay National Estuarine Research Reserve
15,19,8/12/1997,8/30/1997,3.5767,II Strong,Kachemak Bay National Estuarine Research Reserve
16,5,9/9/1997,9/13/1997,2.4427,I Moderate,Kachemak Bay National Estuarine Research Reserve
17,12,9/23/1997,10/4/1997,1.8851,I Moderate,Kachemak Bay National Estuarine Research Reserve
18,16,11/3/1997,11/18/1997,1.9542,I Moderate,Kachemak Bay National Estuarine Research Reserve
19,6,11/24/1997,11/29/1997,2.2491,I Moderate,Kachemak Bay National Estuarine Research Reserve
20,5,12/23/1997,12/27/1997,2.4728,I Moderate,Kachemak Bay National Estuarine Research Reserve
21,10,2/7/1998,2/16/1998,3.1938,I Moderate,Kachemak Bay National Estuarine Research Reserve
22,16,2/21/1998,3/8/1998,3.5037,II Strong,Kachemak Bay National Estuarine Research Reserve
23,13,3/21/1998,4/2/1998,3.2157,II Strong,Kachemak Bay National Estuarine Research Reserve
24,9,4/6/1998,4/14/1998,2.9883,II Strong,Kachemak Bay National Estuarine Research Reserve
25,12,4/19/1998,4/30/1998,3.3006,II Strong,Kachemak Bay National Estuarine Research Reserve
26,17,11/6/1998,11/22/1998,1.8471,I Moderate,Kachemak Bay National Estuarine Research Reserve
27,5,1/14/1999,1/18/1999,2.4493,I Moderate,Kachemak Bay National Estuarine Research Reserve
28,6,2/22/2001,2/27/2001,3.0271,I Moderate,Kachemak Bay National Estuarine Research Reserve
29,7,6/17/2001,6/23/2001,3.0342,I Moderate,Kachemak Bay National Estuarine Research Reserve
30,5,9/29/2001,10/3/2001,1.4492,I Moderate,Kachemak Bay National Estuarine Research Reserve
31,5,8/3/2002,8/7/2002,2.5633,I Moderate,Kachemak Bay National Estuarine Research Reserve
32,5,10/24/2002,10/28/2002,1.7405,I Moderate,Kachemak Bay National Estuarine Research Reserve
33,8,11/8/2002,11/15/2002,1.9442,I Moderate,Kachemak Bay National Estuarine Research Reserve
34,5,11/20/2002,11/24/2002,2.2679,I Moderate,Kachemak Bay National Estuarine Research Reserve
35,53,2/15/2003,4/8/2003,2.872,II Strong,Kachemak Bay National Estuarine Research Reserve
36,6,6/9/2003,6/14/2003,2.3058,I Moderate,Kachemak Bay National Estuarine Research Reserve
37,5,7/6/2003,7/10/2003,4.2093,I Moderate,Kachemak Bay National Estuarine Research Reserve
38,7,7/22/2003,7/28/2003,3.2733,I Moderate,Kachemak Bay National Estuarine Research Reserve
39,8,9/6/2003,9/13/2003,1.8756,I Moderate,Kachemak Bay National Estuarine Research Reserve
40,21,10/10/2003,10/30/2003,2.0879,I Moderate,Kachemak Bay National Estuarine Research Reserve
41,11,11/5/2003,11/15/2003,2.3823,I Moderate,Kachemak Bay National Estuarine Research Reserve
42,8,8/8/2004,8/15/2004,3.2349,I Moderate,Kachemak Bay National Estuarine Research Reserve
43,6,9/7/2004,9/12/2004,2.0165,I Moderate,Kachemak Bay National Estuarine Research Reserve
44,28,4/25/2005,5/22/2005,3.1186,I Moderate,Kachemak Bay National Estuarine Research Reserve
45,9,5/30/2005,6/7/2005,2.6265,I Moderate,Kachemak Bay National Estuarine Research Reserve
46,41,6/14/2005,7/24/2005,3.7611,II Strong,Kachemak Bay National Estuarine Research Reserve
47,61,8/4/2005,10/3/2005,2.8964,II Strong,Kachemak Bay National Estuarine Research Reserve
48,16,10/17/2005,11/1/2005,1.7755,I Moderate,Kachemak Bay National Estuarine Research Reserve
49,8,12/18/2005,12/25/2005,2.5895,I Moderate,Kachemak Bay National Estuarine Research Reserve
50,5,1/9/2006,1/13/2006,2.512,I Moderate,Kachemak Bay National Estuarine Research Reserve
51,5,9/20/2006,9/24/2006,2.2262,I Moderate,Kachemak Bay National Estuarine Research Reserve
52,7,7/16/2009,7/22/2009,2.7961,I Moderate,Kachemak Bay National Estuarine Research Reserve
53,5,12/7/2009,12/11/2009,2.3869,I Moderate,Kachemak Bay National Estuarine Research Reserve
54,8,1/9/2010,1/16/2010,2.5333,I Moderate,Kachemak Bay National Estuarine Research Reserve
55,7,1/29/2010,2/4/2010,2.3522,I Moderate,Kachemak Bay National Estuarine Research Reserve
56,10,10/31/2013,11/9/2013,1.7287,I Moderate,Kachemak Bay National Estuarine Research Reserve
57,16,1/24/2014,2/8/2014,2.7952,I Moderate,Kachemak Bay National Estuarine Research Reserve
58,7,3/25/2014,3/31/2014,2.0911,I Moderate,Kachemak Bay National Estuarine Research Reserve
59,5,5/8/2014,5/12/2014,2.962,I Moderate,Kachemak Bay National Estuarine Research Reserve
60,10,8/2/2014,8/11/2014,3.6206,I Moderate,Kachemak Bay National Estuarine Research Reserve
61,72,8/17/2014,10/27/2014,2.5352,II Strong,Kachemak Bay National Estuarine Research Reserve
62,218,11/2/2014,6/7/2015,3.5486,III Severe,Kachemak Bay National Estuarine Research Reserve
63,13,6/23/2015,7/5/2015,4.4771,III Severe,Kachemak Bay National Estuarine Research Reserve
64,6,7/10/2015,7/15/2015,2.616,I Moderate,Kachemak Bay National Estuarine Research Reserve
65,5,7/31/2015,8/4/2015,2.8103,I Moderate,Kachemak Bay National Estuarine Research Reserve
66,18,10/26/2015,11/12/2015,2.0734,I Moderate,Kachemak Bay National Estuarine Research Reserve
67,217,12/3/2015,7/6/2016,4.0279,III Severe,Kachemak Bay National Estuarine Research Reserve
68,8,7/11/2016,7/18/2016,4.9425,II Strong,Kachemak Bay National Estuarine Research Reserve
69,172,7/27/2016,1/14/2017,2.8979,II Strong,Kachemak Bay National Estuarine Research Reserve
70,5,2/2/2017,2/6/2017,2.7075,I Moderate,Kachemak Bay National Estuarine Research Reserve
71,13,4/13/2017,4/25/2017,2.249,I Moderate,Kachemak Bay National Estuarine Research Reserve
72,7,5/15/2017,5/21/2017,3.0744,I Moderate,Kachemak Bay National Estuarine Research Reserve
73,35,9/12/2017,10/16/2017,1.7965,I Moderate,Kachemak Bay National Estuarine Research Reserve
74,15,10/26/2017,11/9/2017,2.011,I Moderate,Kachemak Bay National Estuarine Research Reserve
75,49,12/6/2017,1/23/2018,2.5157,I Moderate,Kachemak Bay National Estuarine Research Reserve
76,5,2/21/2018,2/25/2018,2.9962,I Moderate,Kachemak Bay National Estuarine Research Reserve
77,16,10/17/2018,11/1/2018,1.9244,I Moderate,Kachemak Bay National Estuarine Research Reserve
78,216,11/15/2018,6/18/2019,3.372,II Strong,Kachemak Bay National Estuarine Research Reserve
79,28,7/5/2019,8/1/2019,3.6161,II Strong,Kachemak Bay National Estuarine Research Reserve
80,12,8/18/2019,8/29/2019,2.8606,I Moderate,Kachemak Bay National Estuarine Research Reserve
81,13,9/8/2019,9/20/2019,2.0262,I Moderate,Kachemak Bay National Estuarine Research Reserve
82,51,11/10/2019,12/30/2019,2.8997,II Strong,Kachemak Bay National Estuarine Research Reserve
83,8,6/13/2020,6/20/2020,2.4439,I Moderate,Kachemak Bay National Estuarine Research Reserve
84,9,7/13/2020,7/21/2020,3.4056,I Moderate,Kachemak Bay National Estuarine Research Reserve
85,24,8/12/2020,9/4/2020,3.1388,II Strong,Kachemak Bay National Estuarine Research Reserve
86,52,9/8/2020,10/29/2020,2.2235,II Strong,Kachemak Bay National Estuarine Research Reserve
87,6,11/24/2020,11/29/2020,2.0641,I Moderate,Kachemak Bay National Estuarine Research Reserve
88,12,12/7/2020,12/18/2020,2.1664,I Moderate,Kachemak Bay National Estuarine Research Reserve
89,35,12/31/2020,2/3/2021,2.5485,I Moderate,Kachemak Bay National Estuarine Research Reserve
90,27,5/22/2022,6/17/2022,3.117,II Strong,Kachemak Bay National Estuarine Research Reserve
91,20,8/28/2022,9/16/2022,1.9351,I Moderate,Kachemak Bay National Estuarine Research Reserve
92,5,11/23/2022,11/27/2022,1.9134,I Moderate,Kachemak Bay National Estuarine Research Reserve
93,5,1/6/2023,1/10/2023,2.2275,I Moderate,Kachemak Bay National Estuarine Research Reserve
94,7,1/21/2023,1/27/2023,2.248,I Moderate,Kachemak Bay National Estuarine Research Reserve
95,9,2/2/2023,2/10/2023,2.3696,I Moderate,Kachemak Bay National Estuarine Research Reserve
96,5,9/24/2023,9/28/2023,1.5735,I Moderate,Kachemak Bay National Estuarine Research Reserve
97,25,11/24/2023,12/18/2023,2.5339,I Moderate,Kachemak Bay National Estuarine Research Reserve
