Movie_Title,Release_Date,Genre,,Director,Cast,Budget,BoxOfficeRevenue
10 Cloverfield Lane,3/8/2016,Thriller,,Dan Trachtenberg,Mary Elizabeth Winstead,"$15,000,000.00 ","$108,300,000.00 "
13 Hours: The Secret Soldiers of Benghazi,1/15/2016,Action,,Michael Bay,James Badge Dale,"$45,000,000.00 ","$69,400,000.00 "
2 Guns,8/2/2013,Action,,Baltasar Kormákur,Mark Wahlberg,"$61,000,000.00 ","$131,900,000.00 "
21 Jump Street,3/16/2012,Comedy,,Phil Lord,Jonah Hill,"$55,000,000.00 ","$201,500,000.00 "
22 Jump Street,6/4/2014,Action,,Phil Lord,Channing Tatum,"$84,500,000.00 ","$331,300,000.00 "
300: Rise of an Empire,3/4/2014,Action,,Noam Murro,Rodrigo Santoro,"$110,000,000.00 ","$337,600,000.00 "
42,4/12/2013,Biography,,Brian Helgeland,Harrison Ford,"$40,000,000.00 ","$97,500,000.00 "
71,2/7/2014,Action,,Yann Demange,Jack O'Connell,"$8,100,000.00 ","$2,900,000.00 "
90 Minutes in Heaven,9/11/2015,Drama,,Michael Polish,Hayden Christensen,"$5,000,000.00 ","$4,800,000.00 "
A Good Day to Die Hard,2/14/2013,Action,,John Moore,Bruce Willis,"$92,000,000.00 ","$304,700,000.00 "
A Haunted House,1/11/2013,Comedy,,Michael Tiddes,Marlon Wayans,"$2,500,000.00 ","$60,100,000.00 "
A Haunted House 2,4/18/2014,Comedy,,Michael Tiddes,Marlon Wayans,"$4,000,000.00 ","$24,000,000.00 "
A Long Way Down,2/10/2014,Comedy,,Pascal Chaumeil,Toni Collette,"$22,700,000.00 ","$7,100,000.00 "
A Most Violent Year,11/6/2014,Action,,J. C. Chandor,Oscar Isaac,"$20,000,000.00 ","$12,000,000.00 "
A Most Wanted Man,1/19/2014,Thriller,,Anton Corbijn,Philip Seymour Hoffman,"$15,000,000.00 ","$36,200,000.00 "
A Thousand Words,3/9/2012,Comedy,,Brian Robbins,Eddie Murphy,"$40,000,000.00 ","$22,000,000.00 "
A Walk Among the Tombstones,9/19/2014,Crime,,Scott Frank,Liam Neeson,"$28,000,000.00 ","$58,800,000.00 "
A Walk in the Woods,1/23/2015,Adventure,,Ken Kwapis,Robert Redford,"$8,000,000.00 ","$36,000,000.00 "
Abraham Lincoln: Vampire Hunter,6/22/2012,Horror,,Timur Bekmambetov,Benjamin Walker,"$99,500,000.00 ","$116,400,000.00 "
After Earth,5/31/2013,Sci-Fi,,M. Night Shyamalan,Jaden Smith,"$130,000,000.00 ","$243,800,000.00 "
Ain't Them Bodies Saints,8/16/2013,Drama,,David Lowery,Casey Affleck,"$4,000,000.00 ","$1,000,000.00 "
Alex Cross,10/19/2012,Crime,,Rob Cohen,Tyler Perry,"$35,000,000.00 ","$34,600,000.00 "
Aloha,5/27/2015,Romance,,Cameron Crowe,Bradley Cooper,"$52,000,000.00 ","$26,300,000.00 "
Alvin and the Chipmunks: The Road Chip,12/18/2015,Comedy,,Walt Becker,Jason Lee,"$90,000,000.00 ","$234,800,000.00 "
American Reunion,4/6/2012,Comedy,,Jon Hurwitz,Alyson Hannigan,"$50,000,000.00 ","$235,000,000.00 "
American Sniper,11/11/2014,Drama,,Clint Eastwood,Bradley Cooper,"$58,800,000.00 ","$547,400,000.00 "
American Ultra,8/21/2015,Action,,Nima Nourizadeh,Jesse Eisenberg,"$28,000,000.00 ","$27,100,000.00 "
Amy,6/16/2015,Biography,,Asif Kapadia,Amy Winehouse,"$3,400,000.00 ","$22,000,000.00 "
Annabelle,9/26/2014,Horror,,John R. Leonetti,Annabelle Wallis,"$6,500,000.00 ","$256,900,000.00 "
Annie,12/7/2014,Comedy,,Will Gluck,Quvenzhané Wallis,"$65,000,000.00 ","$133,800,000.00 "
Ant-Man,6/29/2015,Action,,Peyton Reed,Paul Rudd,"$130,000,000.00 ","$519,400,000.00 "
Argo,10/12/2012,Drama,,Ben Affleck,Ben Affleck,"$44,500,000.00 ","$232,300,000.00 "
"As Above, So Below",8/29/2014,Horror,,John Erick Dowdle,Drew Dowdle (screenplay)Perdita Weeks,"$5,000,000.00 ","$5,000,000.00 "
Bad Moms,7/29/2016,Comedy,,Jon Lucas,Mila Kunis,"$20,000,000.00 ","$124,200,000.00 "
Barbershop: The Next Cut,4/15/2016,Comedy,,Malcolm D. Lee,Ice Cube,"$20,000,000.00 ","$55,000,000.00 "
Batman v Superman: Dawn of Justice,3/19/2016,Action,,Zack Snyder,Ben Affleck,"$250,000,000.00 ","$872,700,000.00 "
Batman: The Killing Joke,7/25/2016,Action,,Sam Liu,Kevin Conroy,"$3,500,000.00 ","$4,400,000.00 "
Battle of the Year,9/20/2013,Musical,,Benson Lee,Josh Holloway,"$20,000,000.00 ","$16,500,000.00 "
Battleship,5/18/2012,Action,,Peter Berg,Alexander Skarsgård,"$220,000,000.00 ","$303,000,000.00 "
Beasts of the Southern Wild,6/27/2012,Drama,,Benh Zeitlin,Quvenzhané Wallis,"$1,800,000.00 ","$21,900,000.00 "
Beautiful Creatures,2/14/2013,Fantasy,,Richard LaGravenese,Viola Davis,"$60,000,000.00 ","$60,100,000.00 "
Before I Go to Sleep,9/4/2014,Mystery,,Rowan Joffé,Nicole Kidman,"$22,000,000.00 ","$15,100,000.00 "
Ben-Hur,8/19/2016,Adventure,,Timur Bekmambetov,Jack Huston,"$100,000,000.00 ","$41,400,000.00 "
Beyond the Lights,9/6/2014,Romance,,Gina Prince-Bythewood,Gugu Mbatha-Raw,"$7,000,000.00 ","$14,600,000.00 "
Big Eyes,12/25/2014,Biography,,Tim Burton,Amy Adams,"$10,000,000.00 ","$29,300,000.00 "
Black Mass,9/4/2015,Action,,Scott Cooper,Johnny Depp,"$53,000,000.00 ","$99,800,000.00 "
Blackhat,1/8/2015,Action,,Michael Mann,Chris Hemsworth,"$70,000,000.00 ","$19,700,000.00 "
Blended,5/23/2014,Comedy,,Frank Coraci,Adam Sandler,"$40,000,000.00 ","$128,000,000.00 "
Blue Jasmine,7/26/2013,Drama,,Woody Allen,Alec Baldwin,"$18,000,000.00 ","$97,500,000.00 "
Boyhood,1/19/2014,Drama,,Richard Linklater,Ethan Hawke,"$4,000,000.00 ","$44,500,000.00 "
Brick Mansions,4/23/2014,Action,,Camille Delamarre,Paul Walker,"$23,000,000.00 ","$69,000,000.00 "
Bridge of Spies,10/4/2015,Drama,,Steven Spielberg,Tom Hanks,"$40,000,000.00 ","$165,500,000.00 "
Brooklyn,1/26/2015,Drama,,John Crowley,Saoirse Ronan,"$11,000,000.00 ","$62,100,000.00 "
Bullet to the Head,2/1/2013,Crime,,Walter Hill,Sylvester Stallone,"$55,000,000.00 ","$21,900,000.00 "
Burnt,10/6/2015,Comedy,,John Wells,Bradley Cooper,"$20,000,000.00 ","$36,600,000.00 "
By the Sea,11/5/2015,Drama,,Angelina Jolie,Angelina Jolie,"$10,000,000.00 ","$3,300,000.00 "
Captain America: The Winter Soldier,3/13/2014,Action,,Anthony Russo,Chris Evans,"$170,000,000.00 ","$714,400,000.00 "
Captive,9/18/2015,Crime,,Jerry Jameson,David Oyelowo,"$2,000,000.00 ","$2,800,000.00 "
Carol,5/17/2015,Drama,,Todd Haynes,Cate Blanchett,"$11,800,000.00 ","$40,300,000.00 "
Central Intelligence,6/10/2016,Action,,Rawson Marshall Thurber,Dwayne Johnson,"$50,000,000.00 ","$212,200,000.00 "
Cesar Chavez,2/12/2014,Drama,,Diego Luna,Michael Peña,"$10,000,000.00 ","$6,700,000.00 "
Chappie,3/4/2015,Sci-Fi,,Neill Blomkamp,Sharlto Copley,"$49,000,000.00 ","$102,100,000.00 "
Chasing Mavericks,10/26/2012,Biography,,Curtis Hanson,Gerard Butler,"$20,000,000.00 ","$8,300,000.00 "
Chef,3/7/2014,Comedy,,Jon Favreau,Jon Favreau,"$11,000,000.00 ","$46,000,000.00 "
Chernobyl Diaries,5/25/2012,Horror,,Bradley Parker,Jonathan Sadowski,"$1,000,000.00 ","$37,200,000.00 "
Child 44,4/17/2015,Drama,,Daniel Espinosa,Tom Hardy,"$50,000,000.00 ","$13,000,000.00 "
Chronicle,2/3/2012,Sci-Fi,,Josh Trank,Dane DeHaan,"$12,000,000.00 ","$126,600,000.00 "
Cloud Atlas,10/26/2012,Drama,,Tom Tykwer,Tom Hanks,"$128,500,000.00 ","$130,500,000.00 "
Cloudy with a Chance of Meatballs 2,9/27/2013,Family,,Cody Cameron,Anna Faris,"$78,000,000.00 ","$274,300,000.00 "
Concussion,12/25/2015,Drama,,Peter Landesman,Will Smith,"$57,000,000.00 ","$50,300,000.00 "
Creed,11/25/2015,Drama,,Ryan Coogler,Michael B. Jordan,"$40,000,000.00 ","$173,600,000.00 "
Criminal,4/15/2016,Action,,Ariel Vromen,Kevin Costner,"$31,500,000.00 ","$35,600,000.00 "
Crimson Peak,10/16/2015,Horror,,Guillermo del Toro,Mia Wasikowska,"$55,000,000.00 ","$74,700,000.00 "
Daddy's Home,12/25/2015,Comedy,,Sean Anders,Will Ferrell,"$69,000,000.00 ","$240,400,000.00 "
Danny Collins,3/20/2015,Comedy,,Dan Fogelman,Al Pacino,"$10,000,000.00 ","$8,200,000.00 "
Dark Shadows,5/11/2012,Comedy,,Tim Burton,Johnny Depp,"$150,000,000.00 ","$245,500,000.00 "
Dark Skies,2/22/2013,Horror,,Scott Charles Stewart,Keri Russell,"$3,500,000.00 ","$26,400,000.00 "
Dawn of the Planet of the Apes,6/26/2014,Action,,Matt Reeves,Andy Serkis,"$235,000,000.00 ","$710,600,000.00 "
Dead Man Down,3/8/2013,Action,,Niels Arden Oplev,Colin Farrell,"$30,000,000.00 ","$18,100,000.00 "
Deadpool,2/8/2016,Action,,Tim Miller,Ryan Reynolds,"$58,000,000.00 ","$782,600,000.00 "
Declaration of War,1/27/2012,Romance,,Valérie Donzelli,Valérie Donzelli (director),"$1,500,000.00 ","$6,500,000.00 "
Deliver Us from Evil,7/2/2014,Horror,,Scott Derrickson,Eric Bana,"$30,000,000.00 ","$87,900,000.00 "
Despicable Me 2,6/20/2013,Comedy,,Chris Renaud,Steve Carell,"$76,000,000.00 ","$970,800,000.00 "
Devil's Due,1/17/2014,Horror,,Matt Bettinelli-Olpin,Allison Miller,"$7,000,000.00 ","$36,900,000.00 "
Diary of a Wimpy Kid: Dog Days,8/3/2012,Comedy,,David Bowers,Zachary Gordon,"$22,000,000.00 ","$77,100,000.00 "
Divergent,3/18/2014,Sci-Fi,,Neil Burger,Shailene Woodley,"$85,000,000.00 ","$288,900,000.00 "
Django Unchained,12/25/2012,Action,,Quentin Tarantino,Christoph Waltz,"$100,000,000.00 ","$425,400,000.00 "
Dolphin Tale 2,9/12/2014,Family,,Charles Martin Smith,Winter,"$36,000,000.00 ","$57,800,000.00 "
Don't Breathe,8/26/2016,Thriller,,Fede Alvarez,Dylan Minnette,"$9,900,000.00 ","$28,300,000.00 "
Dr. Seuss' The Lorax,3/2/2012,Family,,Chris Renaud,Danny DeVito,"$70,000,000.00 ","$348,800,000.00 "
Dracula Untold,10/10/2014,Drama,,Gary Shore,Luke Evans,"$70,000,000.00 ","$217,100,000.00 "
Draft Day,4/7/2014,Drama,,Ivan Reitman,Kevin Costner,"$25,000,000.00 ","$29,500,000.00 "
Dragon Blade,2/18/2015,Action,,Daniel Lee,Jackie Chan,"$65,000,000.00 ","$120,000,000.00 "
Dumb and Dumber To,11/14/2014,Comedy,,Peter Farrelly,Jim Carrey,"$50,000,000.00 ","$169,800,000.00 "
Earth to Echo,6/14/2014,Sci-Fi,,Dave Green,Astro,"$13,000,000.00 ","$45,300,000.00 "
Eddie the Eagle,2/26/2016,Drama,,Dexter Fletcher,Taron Egerton,"$23,000,000.00 ","$46,200,000.00 "
Edge of Tomorrow,5/28/2014,Action,,Doug Liman,Tom Cruise,"$178,000,000.00 ","$370,500,000.00 "
Elysium,8/9/2013,Sci-Fi,,Neill Blomkamp,Matt Damon,"$115,000,000.00 ","$286,100,000.00 "
Embrace of the Serpent,5/15/2015,Adventure,,Ciro Guerra,Jan Bijvoet,"$1,400,000.00 ","$2,800,000.00 "
End of Watch,9/21/2012,Action,,David Ayer,Jake Gyllenhaal,"$7,000,000.00 ","$48,100,000.00 "
Enough Said,9/20/2013,Comedy,,Nicole Holofcener,James Gandolfini,"$8,000,000.00 ","$25,300,000.00 "
Entourage,5/27/2015,Comedy,,Doug Ellin,Adrian Grenier,"$39,000,000.00 ","$49,300,000.00 "
Epic,5/24/2013,Adventure,,Chris Wedge,Colin Farrell,"$93,000,000.00 ","$268,400,000.00 "
Escape from Planet Earth,2/15/2013,Comedy,,Cal Brunker,Brendan Fraser,"$40,000,000.00 ","$74,600,000.00 "
Evil Dead,4/5/2013,Horror,,Fede Alvarez,Jane Levy,"$17,000,000.00 ","$97,500,000.00 "
Ex Machina,1/21/2015,Sci-Fi,,Alex Garland,Domhnall Gleeson,"$15,000,000.00 ","$36,900,000.00 "
Eye in the Sky,9/11/2015,Thriller,,Gavin Hood,Helen Mirren,"$13,000,000.00 ","$32,800,000.00 "
Fantastic Four,8/4/2015,Action,,Josh Trank,Miles Teller,"$120,000,000.00 ","$168,000,000.00 "
Fast & Furious 6,5/17/2013,Action,,Justin Lin,Vin Diesel,"$160,000,000.00 ","$788,700,000.00 "
Flight,11/2/2012,Drama,,Robert Zemeckis,Denzel Washington,"$31,000,000.00 ","$161,800,000.00 "
Florence Foster Jenkins,4/27/2016,Biography,,Stephen Frears,Meryl Streep,"$19,000,000.00 ","$31,700,000.00 "
Frances Ha,5/17/2013,Drama,,Noah Baumbach,Greta Gerwig,"$3,000,000.00 ","$11,300,000.00 "
Free State of Jones,6/16/2016,Drama,,Gary Ross,Matthew McConaughey,"$50,000,000.00 ","$21,200,000.00 "
Friends with Kids,3/9/2012,Comedy,,Jennifer Westfeldt,Adam Scott,"$10,000,000.00 ","$12,200,000.00 "
Fun Size,10/26/2012,Comedy,,Josh Schwartz,Victoria Justice,"$14,000,000.00 ","$11,400,000.00 "
Fury,10/15/2014,Action,,David Ayer,Brad Pitt,"$68,000,000.00 ","$211,800,000.00 "
G.I. Joe: Retaliation,3/27/2013,Action,,Jon Chu,Channing Tatum,"$130,000,000.00 ","$375,700,000.00 "
Gangster Squad,1/11/2013,Action,,Ruben Fleischer,Ryan Gosling,"$75,000,000.00 ","$105,200,000.00 "
Get Hard,3/27/2015,Comedy,,Etan Cohen,Will Ferrell,"$40,000,000.00 ","$111,800,000.00 "
Get on Up,8/1/2014,Drama,,Tate Taylor,Chadwick Boseman,"$30,000,000.00 ","$33,400,000.00 "
Getaway,8/30/2013,Action,,Courtney Solomon,Ethan Hawke,"$18,000,000.00 ","$11,800,000.00 "
Ghost Rider: Spirit of Vengeance,2/17/2012,Action,,Mark Neveldine,Nicolas Cage,"$57,000,000.00 ","$132,600,000.00 "
Ghostbusters,7/15/2016,Comedy,,Paul Feig,Melissa McCarthy,"$144,000,000.00 ","$217,500,000.00 "
God's Not Dead,3/21/2014,Religious,,Harold Cronk,Willie Robertson,"$2,000,000.00 ","$62,600,000.00 "
God's Not Dead 2,4/1/2016,Religious,,Harold Cronk,Melissa Joan Hart,"$5,000,000.00 ","$23,500,000.00 "
Gods of Egypt,2/25/2016,Action,,Alex Proyas,Geoffrey Rush,"$140,000,000.00 ","$145,700,000.00 "
Godzilla,5/8/2014,Action,,Gareth Edwards,Aaron Taylor-Johnson,"$160,000,000.00 ","$529,000,000.00 "
Gone Girl,9/26/2014,Mystery,,David Fincher,Ben Affleck,"$61,000,000.00 ","$369,300,000.00 "
Good Deeds,2/24/2012,Romance,,Tyler Perry,Tyler Perry,"$14,000,000.00 ","$35,600,000.00 "
Goosebumps,10/5/2015,Action,,Rob Letterman,Jack Black,"$84,000,000.00 ","$150,200,000.00 "
Grown Ups 2,7/12/2013,Comedy,,Dennis Dugan,Adam Sandler,"$80,000,000.00 ","$247,000,000.00 "
"Hail, Caesar!",2/5/2016,Comedy,,Joel and Ethan Coen,Josh Brolin,"$22,000,000.00 ","$22,000,000.00 "
Hands of Stone,8/26/2016,Biography,,Jonathan Jakubowicz,Édgar Ramírez,"$20,000,000.00 ","$1,700,000.00 "
Hansel and Gretel: Witch Hunters,1/17/2013,Action,,Tommy Wirkola,Jeremy Renner,"$50,000,000.00 ","$226,300,000.00 "
Heaven Is for Real,4/16/2014,Religious,,Randall Wallace,Greg Kinnear,"$12,000,000.00 ","$101,300,000.00 "
Here Comes the Boom,10/12/2012,Comedy,,Frank Coraci,Kevin James,"$42,000,000.00 ","$73,100,000.00 "
Hit and Run,8/22/2012,Action,,Dax Shepard,Dax Shepard,"$2,000,000.00 ","$14,500,000.00 "
Hitman: Agent 47,8/21/2015,Action,,Aleksander Bach,Rupert Friend,"$35,000,000.00 ","$82,300,000.00 "
Home,3/7/2015,Animation,,Tim Johnson,Jim Parsons,"$135,000,000.00 ","$386,000,000.00 "
Hope Springs,8/8/2012,Romance,,David Frankel,Meryl Streep,"$30,000,000.00 ","$114,300,000.00 "
Horrible Bosses 2,11/26/2014,Comedy,,Sean Anders,Jason Bateman,"$57,000,000.00 ","$107,700,000.00 "
Hot Pursuit,5/8/2015,Action,,Anne Fletcher,Reese Witherspoon,"$35,000,000.00 ","$51,700,000.00 "
Hotel Transylvania,9/28/2012,Fantasy,,Genndy Tartakovsky,Adam Sandler,"$85,000,000.00 ","$358,400,000.00 "
Hotel Transylvania 2,9/25/2015,Fantasy,,Genndy Tartakovsky,Adam Sandler,"$80,000,000.00 ","$473,000,000.00 "
How to Train Your Dragon 2,5/16/2014,Family,,Dean DeBlois,Jay Baruchel,"$145,000,000.00 ","$621,500,000.00 "
I,1/14/2015,Romance,,S. Shankar,Vikram,"$15,000,000.00 ","$65,000,000.00 "
I Saw the Light,9/11/2015,Drama,,Marc Abraham ,Elizabeth Olsen,"$13,000,000.00 ","$2,600,000.00 "
Ice Age: Collision Course,7/22/2016,Adventure,,Mike Thurmeier,Ray Romano,"$105,000,000.00 ","$368,300,000.00 "
Ice Age: Continental Drift,7/13/2012,Adventure,,Steve Martino,Ray Romano,"$95,000,000.00 ","$877,000,000.00 "
Identity Thief,2/8/2013,Action,,Seth Gordon,Jason Bateman,"$35,000,000.00 ","$174,000,000.00 "
If I Stay,8/18/2014,Drama,,R. J. Cutler,Chloë Grace Moretz,"$11,000,000.00 ","$78,900,000.00 "
In the Heart of the Sea,12/11/2015,Biography,,Ron Howard,Chris Hemsworth,"$100,000,000.00 ","$93,900,000.00 "
Independence Day: Resurgence,6/20/2016,Action,,Roland Emmerich,Jeff Goldblum,"$165,000,000.00 ","$382,300,000.00 "
Insidious: Chapter 2,9/13/2013,Horror,,James Wan,Patrick Wilson,"$5,000,000.00 ","$161,900,000.00 "
Insidious: Chapter 3,6/5/2015,Horror,,Leigh Whannell,Dermot Mulroney,"$11,000,000.00 ","$113,000,000.00 "
Interstellar,10/26/2014,Sci-Fi,,Christopher Nolan,Matthew McConaughey,"$165,000,000.00 ","$675,100,000.00 "
Into the Storm,8/8/2014,Adventure,,Steven Quale,Richard Armitage,"$50,000,000.00 ","$161,700,000.00 "
Iron Sky,7/25/2012,Comedy,,Timo Vuorensola,Julia Dietze,"$7,500,000.00 ","$8,100,000.00 "
Irrational Man,5/16/2015,Mystery,,Woody Allen,Joaquin Phoenix,"$11,000,000.00 ","$27,400,000.00 "
Jack Reacher,12/21/2012,Action,,Christopher McQuarrie,Tom Cruise,"$60,000,000.00 ","$218,300,000.00 "
Jack Ryan: Shadow Recruit,1/15/2014,Action,,Kenneth Branagh,David Koepp,"$60,000,000.00 ","$135,500,000.00 "
Jane Got a Gun,1/29/2016,Action,,Gavin O'Connor,Natalie Portman,"$25,000,000.00 ","$3,000,000.00 "
Jason Bourne,7/29/2016,Action,,Paul Greengrass,Matt Damon,"$120,000,000.00 ","$347,900,000.00 "
"Jeff, Who Lives at Home",3/16/2012,Comedy,,Jay Duplass,Jason Segel,"$7,500,000.00 ","$7,500,000.00 "
Jem and the Holograms,10/23/2015,Musical,,Jon M. Chu,Aubrey Peeples,"$5,000,000.00 ","$2,300,000.00 "
Jersey Boys,6/5/2014,Drama,,Clint Eastwood,John Lloyd Young,"$58,600,000.00 ","$67,700,000.00 "
Jobs,8/16/2013,Biography,,Joshua Michael Stern,Ashton Kutcher,"$12,000,000.00 ","$35,900,000.00 "
John Wick,10/13/2014,Action,,Chad Stahelski,Keanu Reeves,"$20,000,000.00 ","$86,000,000.00 "
Journey 2: The Mysterious Island,2/10/2012,Adventure,,Brad Peyton,Dwayne Johnson,"$79,000,000.00 ","$335,300,000.00 "
