Movie_Title,Release_Date,Genre,,Director,Cast,Budget,BoxOfficeRevenue
Joy,12/25/2015,Comedy,,David O. Russell,Jennifer Lawrence,"$60,000,000.00 ","$101,100,000.00 "
Keanu,4/29/2016,Comedy,,Peter Atencio,Keegan-Michael Key,"$15,000,000.00 ","$20,700,000.00 "
Kill the Messenger,10/10/2014,Crime,,Michael Cuesta,Jeremy Renner,"$5,000,000.00 ","$2,500,000.00 "
Killing Them Softly,11/30/2012,Crime,,Andrew Dominik,Brad Pitt,"$15,000,000.00 ","$37,900,000.00 "
Kingsman: The Secret Service,12/13/2014,Action,,Matthew Vaughn,Colin Firth,"$94,000,000.00 ","$414,400,000.00 "
Krampus,12/4/2015,Horror,,Michael Dougherty,Emjay Anthony,"$15,000,000.00 ","$61,500,000.00 "
Kubo and the Two Strings,8/19/2016,Fantasy,,Travis Knight,Art Parkinson,"$60,000,000.00 ","$27,600,000.00 "
Kung Fu Panda 3,1/23/2016,Action,,Jennifer Yuh Nelson,Jack Black,"$145,000,000.00 ","$519,900,000.00 "
Lazer Team,1/27/2016,Sci-Fi,,Matt Hullum,Burnie Burns,"$2,400,000.00 ","$1,600,000.00 "
Left Behind,10/3/2014,Religious,,Vic Armstrong,Nicolas Cage,"$16,000,000.00 ","$27,600,000.00 "
Les Misérables,12/25/2012,Musical,,Tom Hooper,Hugh Jackman,"$61,000,000.00 ","$441,800,000.00 "
Let's Be Cops,8/13/2014,Action,,Luke Greenfield,Jake Johnson,"$17,000,000.00 ","$138,200,000.00 "
Life of Pi,11/21/2012,Drama,,Ang Lee,Suraj Sharma,"$120,000,000.00 ","$609,000,000.00 "
Lights Out,7/22/2016,Horror,,David F. Sandberg,Teresa Palmer,"$4,900,000.00 ","$125,900,000.00 "
Lincoln,11/9/2012,Drama,,Steven Spielberg,Daniel Day-Lewis,"$65,000,000.00 ","$275,300,000.00 "
Little Boy,4/24/2015,Drama,,Alejandro Gómez Monteverde,Jakob Salvati,"$20,000,000.00 ","$17,500,000.00 "
Lockout,4/13/2012,Action,,James Mather,Guy Pearce,"$20,000,000.00 ","$32,200,000.00 "
London Has Fallen,3/4/2016,Action,,Babak Najafi,Gerard Butler,"$60,000,000.00 ","$195,700,000.00 "
Looper,9/28/2012,Action,,Rian Johnson,Joseph Gordon-Levitt,"$30,000,000.00 ","$176,500,000.00 "
Love the Coopers,11/4/2015,Romance,,Jessie Nelson,John Goodman,"$24,000,000.00 ","$41,100,000.00 "
Lucy,7/25/2014,Sci-Fi,,Luc Besson,Scarlett Johansson,"$40,000,000.00 ","$463,400,000.00 "
Mad Max: Fury Road,5/7/2015,Action,,George Miller,Tom Hardy,"$150,000,000.00 ","$378,400,000.00 "
Madagascar 3: Europe's Most Wanted,6/8/2012,Comedy,,Eric Darnell,Noah Baumbach(screenplay); Ben Stiller,"$145,000,000.00 ","$746,900,000.00 "
Magic in the Moonlight,7/25/2014,Comedy,,Woody Allen,Emma Stone,"$16,800,000.00 ","$51,000,000.00 "
Mama,1/18/2013,Horror,,Andres Muschietti,Jessica Chastain,"$15,000,000.00 ","$146,400,000.00 "
Man of Steel,6/14/2013,Action,,Zack Snyder,Henry Cavill,"$225,000,000.00 ","$668,000,000.00 "
Man on a Ledge,1/27/2012,Action,,Asger Leth,Sam Worthington,"$42,000,000.00 ","$46,200,000.00 "
Max,6/26/2015,Adventure,,Boaz Yakin,Josh Wiggins,"$20,000,000.00 ","$44,000,000.00 "
Maze Runner: The Scorch Trials,9/18/2015,Sci-Fi,,Wes Ball,Dylan O'Brien,"$61,000,000.00 ","$312,300,000.00 "
Me and Earl and the Dying Girl,1/25/2015,Comedy,,Alfonso Gomez-Rejon,Thomas Mann,"$8,000,000.00 ","$9,100,000.00 "
Me Before You,6/3/2016,Drama,,Thea Sharrock,Emilia Clarke,"$20,000,000.00 ","$196,200,000.00 "
Mechanic: Resurrection,8/26/2016,Action,,Dennis Gansel,Jason Statham,"$40,000,000.00 ","$7,500,000.00 "
Men in Black 3,5/25/2012,Comedy,,Barry Sonnenfeld,Will Smith,"$215,000,000.00 ","$624,000,000.00 "
Midnight Special,2/12/2016,Sci-Fi,,Jeff Nichols,Michael Shannon,"$18,000,000.00 ","$6,200,000.00 "
Miracles from Heaven,3/16/2016,Drama,,Patricia Riggen,Jennifer Garner,"$13,000,000.00 ","$73,600,000.00 "
Mirror Mirror,3/30/2012,Fantasy,,Tarsem Singh,Lily Collins,"$85,000,000.00 ","$183,000,000.00 "
Mission: Impossible – Rogue Nation,7/23/2015,Action,,Christopher McQuarrie,Tom Cruise,"$150,000,000.00 ","$682,300,000.00 "
Moms' Night Out,5/9/2014,Religious,,Andrew Erwin and Jon Erwin,Sarah Drew,"$5,000,000.00 ","$10,500,000.00 "
Money Monster,5/13/2016,Drama,,Jodie Foster,George Clooney,"$27,000,000.00 ","$93,100,000.00 "
Monster Hunt,1/22/2016,Action,,Raman Hui,Bai Baihe,"$56,000,000.00 ","$385,200,000.00 "
Moonrise Kingdom ₪,5/25/2012,Comedy,,Wes Anderson,Jared Gilman,"$16,000,000.00 ","$68,300,000.00 "
Mortdecai,1/23/2015,Action,,David Koepp,Johnny Depp,"$60,000,000.00 ","$47,000,000.00 "
Mother's Day,4/13/2016,Comedy,,Garry Marshall,Jennifer Aniston,"$25,000,000.00 ","$43,800,000.00 "
Mr. Peabody & Sherman,2/7/2014,Family,,Rob Minkoff,Ty Burrell,"$145,000,000.00 ","$275,700,000.00 "
Mud,4/26/2013,Drama,,Jeff Nichols,Matthew McConaughey,"$10,000,000.00 ","$32,600,000.00 "
Mustang,5/19/2015,Drama,,Deniz Gamze Ergüven,Güneş Şensoy,"$1,300,000.00 ","$4,900,000.00 "
My All American,11/13/2015,Biography,,Angelo Pizzo,Aaron Eckhart,"$20,000,000.00 ","$2,200,000.00 "
My Big Fat Greek Wedding 2,3/25/2016,Romance,,Kirk Jones,Nia Vardalos,"$18,000,000.00 ","$88,900,000.00 "
Need for Speed,3/12/2014,Action,,Scott Waugh,Aaron Paul,"$65,000,000.00 ","$203,300,000.00 "
Neighbors,3/8/2014,Comedy,,Nicholas Stoller,Seth Rogen,"$18,000,000.00 ","$270,700,000.00 "
Neighbors 2: Sorority Rising,5/20/2016,Comedy,,Nicholas Stoller,Seth Rogen,"$35,000,000.00 ","$107,900,000.00 "
Nerve,7/27/2016,Thriller,,Henry Joost,Dave Franco,"$20,000,000.00 ","$47,600,000.00 "
Night at the Museum: Secret of the Tomb,12/11/2014,Comedy,,Shawn Levy,Ben Stiller,"$127,000,000.00 ","$363,200,000.00 "
Nightcrawler,9/5/2014,Drama,,Dan Gilroy,Jake Gyllenhaal,"$8,500,000.00 ","$50,300,000.00 "
Nine Lives,8/5/2016,Comedy,,Barry Sonnenfeld,Kevin Spacey,"$30,000,000.00 ","$19,100,000.00 "
No Escape,8/17/2015,Action,,John Erick Dowdle,Owen Wilson,"$5,000,000.00 ","$54,400,000.00 "
No Good Deed,9/12/2014,Crime,,Sam Miller,Idris Elba,"$13,200,000.00 ","$54,300,000.00 "
No One Lives,5/10/2013,Horror,,Ryuhei Kitamura,Luke Evans,"$2,900,000.00 ","$1,000,000.00 "
Noah,3/10/2014,Adventure,,Darren Aronofsky,Russell Crowe,"$125,000,000.00 ","$362,600,000.00 "
Non-Stop,1/27/2014,Thriller,,Jaume Collet-Serra,Liam Neeson,"$50,000,000.00 ","$222,800,000.00 "
Now You See Me,5/31/2013,Crime,,Louis Leterrier,Jesse Eisenberg,"$75,000,000.00 ","$351,700,000.00 "
Now You See Me 2,6/6/2016,Thriller,,Jon M. Chu,Mark Ruffalo,"$90,000,000.00 ","$320,900,000.00 "
Oblivion,4/10/2013,Action,,Joseph Kosinski,Tom Cruise,"$120,000,000.00 ","$286,200,000.00 "
Olympus Has Fallen,3/22/2013,Action,,Antoine Fuqua,Gerard Butler,"$70,000,000.00 ","$161,000,000.00 "
One Direction: This Is Us,8/29/2013,Documentary,,Morgan Spurlock,Harry Styles,"$10,000,000.00 ","$68,500,000.00 "
One for the Money,1/27/2012,Crime,,Julie Anne Robinson,Katherine Heigl,"$40,000,000.00 ","$36,900,000.00 "
Ouija,10/24/2014,Horror,,Stiles White,Douglas Smith,"$5,000,000.00 ","$103,600,000.00 "
Our Brand Is Crisis,9/11/2015,Comedy,,David Gordon Green,Sandra Bullock,"$28,000,000.00 ","$8,600,000.00 "
Pacific Rim,7/12/2013,Action,,Guillermo del Toro,Charlie Hunnam,"$190,000,000.00 ","$411,000,000.00 "
Pain & Gain,4/26/2013,Action,,Michael Bay,Mark Wahlberg,"$26,000,000.00 ","$86,200,000.00 "
Pan,9/30/2015,Fantasy,,Joe Wright,Hugh Jackman,"$150,000,000.00 ","$128,400,000.00 "
Paper Towns,7/24/2015,Romance,,Jake Schreier,Nat Wolff,"$12,000,000.00 ","$85,500,000.00 "
Paranormal Activity 4,10/19/2012,Thriller,,Ariel Schulman,Kathryn Newton,"$5,000,000.00 ","$142,800,000.00 "
Paranormal Activity: The Ghost Dimension,10/23/2015,Horror,,Gregory Plotkin,Katie Featherston,"$10,000,000.00 ","$78,100,000.00 "
ParaNorman,8/17/2012,Fantasy,,Chris Butler,Kodi Smit-McPhee,"$60,000,000.00 ","$107,100,000.00 "
Parental Guidance,12/25/2012,Comedy,,Andy Fickman,Billy Crystal,"$25,000,000.00 ","$119,800,000.00 "
Parker,1/25/2013,Crime,,Taylor Hackford,Jason Statham,"$35,000,000.00 ","$48,500,000.00 "
Paul Blart: Mall Cop 2,4/17/2015,Action,,Andy Fickman,Kevin James,"$40,000,000.00 ","$107,600,000.00 "
Pawn Sacrifice,9/11/2015,Biography,,Ed Zwick,Tobey Maguire,"$19,000,000.00 ","$5,400,000.00 "
Penguins of Madagascar,11/14/2014,Family,,Simon J. Smith,Tom McGrath,"$132,000,000.00 ","$373,000,000.00 "
People Like Us,6/29/2012,Drama,,Alex Kurtzman,Chris Pine,"$16,000,000.00 ","$12,400,000.00 "
Percy Jackson: Sea of Monsters,8/7/2013,Adventure,,Thor Freudenthal,Logan Lerman,"$90,000,000.00 ","$202,200,000.00 "
Pitch Perfect,10/5/2012,Comedy,,Jason Moore,Anna Kendrick,"$17,000,000.00 ","$115,400,000.00 "
Pitch Perfect 2,4/20/2015,Comedy,,Elizabeth Banks,Anna Kendrick,"$29,000,000.00 ","$287,100,000.00 "
Pixels,7/24/2015,Comedy,,Chris Columbus,Adam Sandler,"$129,000,000.00 ","$244,900,000.00 "
Point Break,12/25/2015,Action,,Ericson Core,Edgar Ramirez,"$105,000,000.00 ","$133,700,000.00 "
Polis Evo,9/17/2015,Action,,Ghaz Abu Bakar,Shaheizy Sam,"$2,400,000.00 ","$17,300,000.00 "
Poltergeist,5/22/2015,Horror,,Gil Kenan,Sam Rockwell,"$35,000,000.00 ","$95,400,000.00 "
Pompeii,2/18/2014,Action,,Paul W. S. Anderson,Kit Harington,"$80,000,000.00 ","$117,800,000.00 "
Popstar: Never Stop Never Stopping,6/3/2016,Comedy,,Jorma Taccone,Jorma Taccone,"$20,000,000.00 ","$9,500,000.00 "
Premium Rush,8/24/2012,Action,,David Koepp,Joseph Gordon-Levitt,"$35,000,000.00 ","$31,100,000.00 "
Pride and Prejudice and Zombies,2/5/2016,Comedy,,Burr Steers,Lily James,"$28,000,000.00 ","$16,400,000.00 "
Prisoners,9/20/2013,Crime,,Denis Villeneuve,Jake Gyllenhaal,"$46,000,000.00 ","$122,100,000.00 "
Project Almanac,1/30/2015,Sci-Fi,,Dean Israelite,Jonny Weston,"$12,000,000.00 ","$33,200,000.00 "
Project X,3/2/2012,Comedy,,Nima Nourizadeh,Miles Teller,"$12,000,000.00 ","$102,700,000.00 "
Prometheus,6/8/2012,Sci-Fi,,Ridley Scott,Noomi Rapace,"$130,000,000.00 ","$403,400,000.00 "
Promised Land,12/28/2012,Drama,,Gus Van Sant,Matt Damon,"$15,000,000.00 ","$8,100,000.00 "
R.I.P.D.,7/19/2013,Action,,Robert Schwentke,Ryan Reynolds,"$130,000,000.00 ","$78,300,000.00 "
Race,2/19/2016,Drama,,Stephen Hopkins,Stephan James,"$5,000,000.00 ","$23,500,000.00 "
Raiders of the Lost Ark: The IMAX Experience,9/7/2012,Action,,Steven Spielberg,Harrison Ford,"$18,000,000.00 ","$389,900,000.00 "
Rams,5/15/2015,Drama,,Grímur Hákonarson,Sigurður Sigurjónsson,"$1,750,000.00 ","$1,740,000.00 "
Ratchet & Clank,4/29/2016,Sci-Fi,,Jerrica Cleland,Paul Giamatti,"$20,000,000.00 ","$12,800,000.00 "
RED 2,7/19/2013,Action,,Dean Parisot,Bruce Willis,"$84,000,000.00 ","$148,100,000.00 "
Red Dawn,11/21/2012,Action,,Dan Bradley,Will Yun Lee,"$65,000,000.00 ","$48,100,000.00 "
Red Tails,1/20/2012,Drama,,Anthony Hemingway,Cuba Gooding Jr.,"$58,000,000.00 ","$50,400,000.00 "
Resident Evil: Retribution,9/14/2012,Action,,Paul W. S. Anderson,Milla Jovovich,"$65,000,000.00 ","$240,200,000.00 "
Ricki and the Flash,8/7/2015,Comedy,,Jonathan Demme,Meryl Streep,"$18,000,000.00 ","$41,300,000.00 "
Riddick,9/6/2013,Action,,David Twohy,Vin Diesel,"$40,000,000.00 ","$100,300,000.00 "
Ride Along,1/17/2014,Action,,Tim Story,Ice Cube,"$25,000,000.00 ","$154,500,000.00 "
Ride Along 2,1/15/2016,Comedy,,Tim Story,Ice Cube,"$40,000,000.00 ","$124,200,000.00 "
Rio 2,3/20/2014,Family,,Carlos Saldanha,Jesse Eisenberg,"$103,000,000.00 ","$500,100,000.00 "
Rise of the Guardians,11/21/2012,Adventure,,Peter Ramsey,Chris Pine,"$145,000,000.00 ","$306,900,000.00 "
Risen,2/19/2016,Drama,,Kevin Reynolds,Joseph Fiennes,"$20,000,000.00 ","$46,100,000.00 "
RoboCop,1/30/2014,Action,,José Padilha,Joel Kinnaman,"$100,000,000.00 ","$242,700,000.00 "
Robot & Frank,8/17/2012,Comedy,,Jake Schreier,Frank Langella,"$2,500,000.00 ","$4,900,000.00 "
Rock of Ages,6/15/2012,Musical,,Adam Shankman,Julianne Hough,"$75,000,000.00 ","$59,400,000.00 "
Rock the Kasbah,10/22/2015,Comedy,,Barry Levinson,Bill Murray,"$15,000,000.00 ","$3,400,000.00 "
Romeo and Juliet,7/26/2013,Drama,,Carlo Carlei,Hailee Steinfeld,"$15,000,000.00 ","$3,000,000.00 "
Room,9/4/2015,Drama,,Lenny Abrahamson,Brie Larson,"$13,000,000.00 ","$36,000,000.00 "
Run All Night,3/13/2015,Action,,Jaume Collet-Serra,Liam Neeson,"$61,600,000.00 ","$71,700,000.00 "
"Runner, Runner",9/27/2013,Crime,,Brad Furman,Ben Affleck,"$30,000,000.00 ","$30,000,000.00 "
Rush,9/20/2013,Action,,Ron Howard,Chris Hemsworth,"$38,000,000.00 ","$90,200,000.00 "
Sabotage,3/19/2014,Action,,David Ayer,Arnold Schwarzenegger,"$35,000,000.00 ","$17,500,000.00 "
Safe House,2/10/2012,Action,,Daniel Espinosa,Denzel Washington,"$85,000,000.00 ","$208,100,000.00 "
Salmon Fishing in the Yemen,3/9/2012,Drama,,Lasse Hallström,Ewan McGregor,"$14,400,000.00 ","$34,600,000.00 "
Savages,7/6/2012,Crime,,Oliver Stone,Taylor Kitsch,"$45,000,000.00 ","$83,000,000.00 "
Scary Movie 5,4/12/2013,Comedy,,Malcolm D. Lee,Ashley Tisdale,"$20,000,000.00 ","$78,400,000.00 "
Secret in Their Eyes,11/20/2015,Crime,,Billy Ray,Julia Roberts,"$19,500,000.00 ","$32,200,000.00 "
Self/less,7/10/2015,Drama,,Tarsem Singh,Ryan Reynolds,"$26,000,000.00 ","$30,500,000.00 "
Selma,12/25/2014,Drama,,Ava DuVernay,David Oyelowo,"$20,000,000.00 ","$66,800,000.00 "
Seventh Son,12/17/2014,Fantasy,,Sergei Bodrov,Sergei Bodrov (director) Ben Barnes,"$95,000,000.00 ","$114,200,000.00 "
Shaun the Sheep Movie,1/24/2015,Adventure,,Mark Burton,Justin Fletcher,"$25,000,000.00 ","$106,000,000.00 "
Sicario,5/19/2015,Crime,,Denis Villeneuve,Emily Blunt,"$30,000,000.00 ","$84,900,000.00 "
Side Effects,2/8/2013,Crime,,Steven Soderbergh,Rooney Mara,"$30,000,000.00 ","$66,700,000.00 "
Silent Hill: Revelation 3D,10/26/2012,Horror,,Michael J. Bassett,Adelaide Clemens,"$20,000,000.00 ","$52,300,000.00 "
Silver Linings Playbook,11/16/2012,Drama,,David O. Russell,Bradley Cooper,"$21,000,000.00 ","$236,400,000.00 "
Sin City: A Dame to Kill For,8/19/2014,Crime,,Frank Miller,Jessica Alba,"$65,000,000.00 ","$39,400,000.00 "
Sinister,10/12/2012,Horror,,Scott Derrickson,Ethan Hawke,"$3,000,000.00 ","$77,700,000.00 "
Sinister 2,8/21/2015,Horror,,Ciaran Foy,James Ransone,"$10,000,000.00 ","$52,900,000.00 "
Sisters,12/18/2015,Comedy,,Jason Moore,Amy Poehler,"$30,000,000.00 ","$105,000,000.00 "
Snitch,2/22/2013,Action,,Ric Roman Waugh,Dwayne Johnson,"$15,000,000.00 ","$57,800,000.00 "
Snow White and the Huntsman,6/1/2012,Action,,Rupert Sanders,Charlize Theron,"$170,000,000.00 ","$396,600,000.00 "
Son of God,2/28/2014,Drama,,Christopher Spencer,Diogo Morgado,"$22,000,000.00 ","$67,800,000.00 "
Son of Saul,5/15/2015,Drama,,László Nemes,Géza Röhrig,"$1,500,000.00 ","$6,200,000.00 "
Southpaw,6/15/2015,Drama,,Antoine Fuqua,Jake Gyllenhaal,"$30,000,000.00 ","$92,000,000.00 "
Spotlight,9/3/2015,Drama,,Tom McCarthy,Mark Ruffalo,"$20,000,000.00 ","$88,300,000.00 "
Spy,5/15/2015,Action,,Paul Feig,Melissa McCarthy,"$65,000,000.00 ","$235,700,000.00 "
St. Vincent,9/5/2014,Comedy,,Theodore Melfi,Bill Murray,"$13,000,000.00 ","$54,800,000.00 "
Stand by Me Doraemon,8/8/2014,Animation,,Takashi Yamazaki,Wasabi Mizuta,"$35,000,000.00 ","$196,400,000.00 "
Star Trek Beyond,7/22/2016,Action,,Justin Lin,Chris Pine,"$185,000,000.00 ","$243,000,000.00 "
Step Up: All In,8/8/2014,Drama,,Trish Sie,Ryan Guzman,"$45,000,000.00 ","$86,200,000.00 "
Steve Jobs,9/5/2015,Biography,,Danny Boyle,Michael Fassbender,"$30,000,000.00 ","$34,400,000.00 "
Straight Outta Compton,8/11/2015,Biography,,F. Gary Gray,O'Shea Jackson,"$50,000,000.00 ","$201,600,000.00 "
Suffragette,9/4/2015,Drama,,Sarah Gavron,Carey Mulligan,"$14,000,000.00 ","$32,000,000.00 "
Suicide Squad,8/5/2016,Action,,David Ayer,Will Smith,"$175,000,000.00 ","$636,700,000.00 "
Taken 2,10/5/2012,Action,,Olivier Megaton,Liam Neeson,"$43,000,000.00 ","$376,100,000.00 "
Tammy,7/2/2014,Comedy,,Ben Falcone,Melissa McCarthy,"$20,000,000.00 ","$100,500,000.00 "
Ted,6/29/2012,Comedy,,Seth MacFarlane,Mark Wahlberg,"$51,000,000.00 ","$549,400,000.00 "
Ted 2,6/24/2015,Comedy,,Seth MacFarlane,Alec Sulkin,"$68,000,000.00 ","$216,700,000.00 "
Teenage Mutant Ninja Turtles,7/29/2014,Action,,Jonathan Liebesman,Megan Fox,"$125,000,000.00 ","$493,300,000.00 "
Teenage Mutant Ninja Turtles: Out of the Shadows,5/22/2016,Action,,Dave Green,Megan Fox,"$135,000,000.00 ","$242,500,000.00 "
Terminator Genisys,6/22/2015,Sci-Fi,,Alan Taylor,Arnold Schwarzenegger,"$155,000,000.00 ","$440,600,000.00 "
Texas Chainsaw 3D,1/4/2013,Horror,,John Luessenhop,Alexandra Daddario,"$20,000,000.00 ","$47,200,000.00 "
That Awkward Moment,1/27/2014,Comedy,,Tom Gormican,Zac Efron,"$8,000,000.00 ","$40,500,000.00 "
The 33,8/6/2015,Drama,,Patricia Riggen,Antonio Banderas,"$26,000,000.00 ","$24,900,000.00 "
The 5th Wave,1/22/2016,Sci-Fi,,J Blakeson,Chloë Grace Moretz,"$35,000,000.00 ","$110,700,000.00 "
The Age of Adaline,4/24/2015,Romance,,Lee Toland Krieger,Blake Lively,"$25,000,000.00 ","$65,700,000.00 "
The Amazing Spider-Man,7/3/2012,Action,,Marc Webb,Andrew Garfield,"$230,000,000.00 ","$757,900,000.00 "
The Angry Birds Movie,5/5/2016,Comedy,,Clay Kaytis,Jason Sudeikis,"$73,000,000.00 ","$346,900,000.00 "
The Best Exotic Marigold Hotel ₪,5/4/2012,Comedy,,John Madden,Judi Dench,"$10,000,000.00 ","$136,800,000.00 "
