Movie_Title,Release_Date,Genre,,Director,Cast,Budget,BoxOfficeRevenue
The Big Short,12/11/2015,Biography,,Adam McKay,Religious Bale,"$28,000,000.00 ","$133,300,000.00 "
The Bling Ring,6/14/2013,Comedy,,Sofia Coppola,Emma Watson,"$8,000,000.00 ","$19,100,000.00 "
The Book of Life,10/12/2014,Family,,Jorge R. Gutierrez,Christina Applegate,"$50,000,000.00 ","$99,800,000.00 "
The Boss,4/8/2016,Comedy,,Ben Falcone,Melissa McCarthy,"$29,000,000.00 ","$78,600,000.00 "
The Bourne Legacy,8/10/2012,Action,,Tony Gilroy,Jeremy Renner,"$125,000,000.00 ","$276,100,000.00 "
The Boxtrolls,8/31/2014,Family,,Anthony Stacchi,Ben Kingsley,"$60,000,000.00 ","$109,300,000.00 "
The Boy,1/22/2016,Horror,,William Brent Bell,Lauren Cohan,"$10,000,000.00 ","$64,200,000.00 "
The Butler,8/16/2013,Drama,,Lee Daniels,Forest Whitaker,"$30,000,000.00 ","$176,600,000.00 "
The Cabin in the Woods,4/13/2012,Horror,,Drew Goddard,Richard Jenkins,"$30,000,000.00 ","$66,500,000.00 "
The Call,3/15/2013,Mystery,,Brad Anderson,Abigail Breslin,"$13,000,000.00 ","$68,600,000.00 "
The Campaign,8/10/2012,Comedy,,Jay Roach,Will Ferrell,"$95,000,000.00 ","$104,900,000.00 "
The Cold Light of Day,9/7/2012,Action,,Mabrouk El Mechri,Henry Cavill,"$20,000,000.00 ","$16,900,000.00 "
The Collection,11/30/2012,Horror,,Marcus Dunstan,Josh Stewart,"$10,000,000.00 ","$8,900,000.00 "
The Conjuring,7/19/2013,Thriller,,James Wan,Patrick Wilson,"$20,000,000.00 ","$318,000,000.00 "
The Conjuring 2,6/7/2016,Horror,,James Wan,Patrick Wilson,"$40,000,000.00 ","$319,500,000.00 "
The Croods,3/22/2013,Adventure,,Chris Sanders,Nicolas Cage,"$135,000,000.00 ","$587,200,000.00 "
The Danish Girl,9/5/2015,Drama,,Tom Hooper,Eddie Redmayne,"$15,000,000.00 ","$64,200,000.00 "
The Darkness,5/13/2016,Horror,,Greg McLean,Kevin Bacon,"$4,000,000.00 ","$10,900,000.00 "
The Devil Inside,1/6/2012,Horror,,William Brent Bell,Suzan Crowley,"$1,000,000.00 ","$101,800,000.00 "
The Dictator,5/16/2012,Comedy,,Larry Charles,Sacha Baron Cohen,"$65,000,000.00 ","$179,400,000.00 "
The Divergent Series: Allegiant,3/18/2016,Adventure,,Robert Schwentke,Shailene Woodley,"$110,000,000.00 ","$179,200,000.00 "
The Divergent Series: Insurgent,3/19/2015,Sci-Fi,,Robert Schwentke,Shailene Woodley,"$110,000,000.00 ","$297,300,000.00 "
The Drop,9/12/2014,Drama,,Michaël R. Roskam,Tom Hardy,"$12,600,000.00 ","$18,700,000.00 "
The Duff,2/12/2015,Comedy,,Ari Sandel,Mae Whitman,"$8,500,000.00 ","$43,500,000.00 "
The East,5/31/2013,Crime,,Zal Batmanglij,Brit Marling,"$6,500,000.00 ","$2,400,000.00 "
The Equalizer,9/7/2014,Thriller,,Antoine Fuqua,Denzel Washington,"$55,000,000.00 ","$192,300,000.00 "
The Expendables 2,8/17/2012,Action,,Simon West,Sylvester Stallone,"$100,000,000.00 ","$305,400,000.00 "
The Expendables 3,8/4/2014,Action,,Patrick Hughes,Sylvester Stallone,"$90,000,000.00 ","$206,200,000.00 "
The Family,9/13/2013,Crime,,Luc Besson,Robert De Niro,"$30,000,000.00 ","$78,400,000.00 "
The Fault in Our Stars,5/16/2014,Drama,,Josh Boone,Shailene Woodley,"$13,000,000.00 ","$307,200,000.00 "
The Five-Year Engagement,4/27/2012,Comedy,,Nicholas Stoller,Jason Segel,"$30,000,000.00 ","$53,900,000.00 "
The Forest,1/8/2016,Horror,,Jason Zada,Natalie Dormer,"$10,000,000.00 ","$37,600,000.00 "
The Gift,7/30/2015,Thriller,,Joel Edgerton,Jason Bateman,"$5,000,000.00 ","$59,000,000.00 "
The Giver,8/11/2014,Sci-Fi,,Phillip Noyce,Jeff Bridges,"$25,000,000.00 ","$67,000,000.00 "
The Grand Budapest Hotel,2/6/2014,Comedy,,Wes Anderson,Ralph Fiennes,"$23,000,000.00 ","$174,800,000.00 "
The Great Gatsby,5/10/2013,Drama,,Baz Luhrmann,Leonardo DiCaprio,"$105,000,000.00 ","$351,000,000.00 "
The Grey,1/27/2012,Action,,Joe Carnahan,Liam Neeson,"$25,000,000.00 ","$77,300,000.00 "
The Gunman,3/20/2015,Thriller,,Pierre Morel,Sean Penn,"$40,000,000.00 ","$24,200,000.00 "
The Hangover Part III,5/23/2013,Comedy,,Todd Phillips,Bradley Cooper,"$103,000,000.00 ","$362,000,000.00 "
The Hateful Eight,12/25/2015,Drama,,Quentin Tarantino,Samuel L. Jackson,"$44,000,000.00 ","$155,800,000.00 "
The Heat,6/28/2013,Action,,Paul Feig,Sandra Bullock,"$43,000,000.00 ","$229,900,000.00 "
The Hobbit: The Battle of the Five Armies,12/1/2014,Adventure,,Peter Jackson,Ian McKellen,"$250,000,000.00 ","$956,000,000.00 "
The Host,3/29/2013,Sci-Fi,,Andrew Niccol,Saoirse Ronan,"$40,000,000.00 ","$63,300,000.00 "
The Hundred-Foot Journey,8/8/2014,Drama,,Lasse Hallström,Helen Mirren,"$22,000,000.00 ","$88,900,000.00 "
The Hunger Games,3/23/2012,Action,,Gary Ross,Jennifer Lawrence,"$78,000,000.00 ","$694,400,000.00 "
The Hunger Games: Mockingjay – Part 1,11/10/2014,Sci-Fi,,Francis Lawrence,Jennifer Lawrence,"$125,000,000.00 ","$755,400,000.00 "
The Hunger Games: Mockingjay – Part 2,11/4/2015,Sci-Fi,,Francis Lawrence,Jennifer Lawrence,"$160,000,000.00 ","$653,400,000.00 "
The Huntsman: Winter's War,4/22/2016,Fantasy,,Cedric Nicolas-Troyan,Chris Hemsworth,"$115,000,000.00 ","$164,600,000.00 "
The Iceman,5/3/2013,Drama,,Ariel Vromen,Morgan Land (screenplay),"$10,000,000.00 ","$4,400,000.00 "
The Identical,4/17/2014,Religious,,Dustin Marcellino,Ray Liotta,"$16,000,000.00 ","$2,800,000.00 "
The Imitation Game,8/29/2014,Drama,,Morten Tyldum,Benedict Cumberbatch,"$14,000,000.00 ","$233,600,000.00 "
The Impossible,12/21/2012,Drama,,Juan Antonio Bayona,Naomi Watts,"$45,000,000.00 ","$180,300,000.00 "
The Incredible Burt Wonderstone,3/15/2013,Comedy,,Don Scardino,Steve Carell,"$34,000,000.00 ","$27,400,000.00 "
The Infiltrator,7/13/2016,Drama,,Brad Furman,Bryan Cranston,"$47,500,000.00 ","$15,200,000.00 "
The Intern,9/15/2015,Comedy,,Nancy Meyers,Robert De Niro,"$44,000,000.00 ","$194,600,000.00 "
The Internship,6/7/2013,Comedy,,Shawn Levy,Vince Vaughn,"$58,000,000.00 ","$93,000,000.00 "
The Interview,12/11/2014,Action,,Seth Rogen,Seth Rogen,"$44,000,000.00 ","$11,300,000.00 "
The Judge,9/4/2014,Comedy,,David Dobkin,Robert Downey,"$50,000,000.00 ","$84,400,000.00 "
The Lady in the Van,12/4/2015,Comedy,,Nicholas Hytner,Maggie Smith,"$6,000,000.00 ","$41,400,000.00 "
The Last Exorcism Part II,3/1/2013,Horror,,Ed Gass-Donnelly,Ashley Bell,"$5,000,000.00 ","$15,100,000.00 "
The Last Stand,1/18/2013,Action,,Kim Ji-woon,Arnold Schwarzenegger,"$45,000,000.00 ","$48,300,000.00 "
The Last Witch Hunter,10/23/2015,Action,,Breck Eisner,Vin Diesel,"$90,000,000.00 ","$140,400,000.00 "
The Lazarus Effect,2/27/2015,Horror,,David Gelb,Olivia Wilde,"$3,300,000.00 ","$38,400,000.00 "
The Legend of Hercules,1/10/2014,Action,,Renny Harlin,Kellan Lutz,"$70,000,000.00 ","$61,300,000.00 "
The Legend of Tarzan,7/1/2016,Action,,David Yates,Alexander Skarsgard,"$180,000,000.00 ","$352,700,000.00 "
The Lego Movie,2/1/2014,Family,,Phil Lord,Chris Pratt,"$60,000,000.00 ","$469,200,000.00 "
The Letters,12/4/2015,Drama,,William Riead,Juliet Stevenson,"$1,000,000.00 ","$1,600,000.00 "
The Lucky One,4/20/2012,Drama,,Scott Hicks,Zac Efron,"$25,000,000.00 ","$99,400,000.00 "
The Man from U.N.C.L.E.,8/7/2015,Action,,Guy Ritchie,Henry Cavill,"$75,000,000.00 ","$109,800,000.00 "
The Man with the Iron Fists,11/2/2012,Action,,RZA,Russell Crowe,"$20,000,000.00 ","$20,300,000.00 "
The Martian,9/11/2015,Sci-Fi,,Ridley Scott,Matt Damon,"$108,000,000.00 ","$630,200,000.00 "
The Master,9/14/2012,Drama,,Paul Thomas Anderson,Philip Seymour Hoffman,"$32,000,000.00 ","$28,300,000.00 "
The Maze Runner,9/19/2014,Sci-Fi,,Wes Ball,Dylan O'Brien,"$34,000,000.00 ","$348,300,000.00 "
The Mermaid,2/8/2016,Sci-Fi,,Stephen Chow,Deng Chao,"$60,720,000.00 ","$553,800,000.00 "
The Monuments Men,2/7/2014,Drama,,George Clooney,George Clooney,"$70,000,000.00 ","$155,000,000.00 "
The Mortal Instruments: City of Bones,8/21/2013,Action,,Harald Zwart,Lily Collins,"$60,000,000.00 ","$90,600,000.00 "
The Night Before,11/20/2015,Comedy,,Jonathan Levine,Joseph Gordon-Levitt,"$25,000,000.00 ","$52,400,000.00 "
The November Man,8/27/2014,Thriller,,Roger Donaldson,Pierce Brosnan,"$15,000,000.00 ","$34,800,000.00 "
The Nut Job,1/11/2014,Family,,Peter Lepeniotis,Will Arnett,"$42,800,000.00 ","$120,900,000.00 "
The Oogieloves in the Big Balloon Adventure,8/29/2012,Family,,Matthew Diamond,Toni Braxton,"$20,000,000.00 ","$1,100,000.00 "
The Other Woman,3/31/2014,Comedy,,Nick Cassavetes,Cameron Diaz,"$40,000,000.00 ","$196,700,000.00 "
The Peanuts Movie,11/1/2015,Animation,,Steve Martino,Bill Melendez,"$99,000,000.00 ","$246,200,000.00 "
The Perfect Guy,9/2/2015,Thriller,,David M. Rosenthal,Sanaa Lathan,"$18,000,000.00 ","$60,300,000.00 "
The Perfect Match,3/11/2016,Romance,,Bille Woodruff,Terrence J,"$5,000,000.00 ","$10,400,000.00 "
The Perks of Being a Wallflower,9/21/2012,Drama,,Stephen Chbosky,Emma Watson,"$13,000,000.00 ","$33,400,000.00 "
The Pirates! Band of Misfits,4/27/2012,Comedy,,Peter Lord,Hugh Grant,"$55,000,000.00 ","$123,000,000.00 "
The Place Beyond the Pines,3/29/2013,Crime,,Derek Cianfrance,Ryan Gosling,"$15,000,000.00 ","$47,000,000.00 "
The Possession,8/31/2012,Horror,,Ole Bornedal,Jeffrey Dean Morgan,"$14,000,000.00 ","$78,500,000.00 "
The Purge,5/31/2013,Sci-Fi,,James DeMonaco,Ethan Hawke,"$3,000,000.00 ","$89,300,000.00 "
The Purge: Election Year,7/1/2016,Horror,,James DeMonaco,Frank Grillo,"$10,000,000.00 ","$105,600,000.00 "
The Raid 2,1/21/2014,Action,,Gareth Evans,Iko Uwais,"$4,500,000.00 ","$6,600,000.00 "
The Raid: Redemption ₪,3/23/2012,Action,,Gareth Evans,Iko Uwais,"$1,100,000.00 ","$9,140,000.00 "
The Raven,4/27/2012,Thriller,,James McTeigue,John Cusack,"$26,000,000.00 ","$29,700,000.00 "
The Revenant,12/25/2015,Thriller,,Alejandro G. Iñárritu,Leonardo DiCaprio,"$135,000,000.00 ","$533,000,000.00 "
The Second Best Exotic Marigold Hotel,2/26/2015,Comedy,,John Madden,Judi Dench,"$10,000,000.00 ","$86,000,000.00 "
The Second Mother,1/25/2015,Drama,,Anna Muylaert,Regina Casé,"$4,000,000.00 ","$6,200,000.00 "
The Secret Life of Pets,7/8/2016,Adventure,,Chris Renaud,Louis C.K.,"$75,000,000.00 ","$724,900,000.00 "
The Secret World of Arrietty,2/17/2012,Adventure,,Gary Rydstrom,Will Arnett,"$23,000,000.00 ","$145,600,000.00 "
The Shallows,6/21/2016,Horror,,Jaume Collet-Serra,Blake Lively,"$17,000,000.00 ","$93,200,000.00 "
The Signal,1/20/2014,Sci-Fi,,William Eubank,Brenton Thwaites,"$4,000,000.00 ","$2,420,000.00 "
The Single Moms Club,3/14/2014,Comedy,,Tyler Perry,Tyler Perry,"$8,000,000.00 ","$16,300,000.00 "
The Smurfs 2,7/31/2013,Adventure,,Raja Gosnell,Neil Patrick Harris,"$105,000,000.00 ","$347,500,000.00 "
The Spectacular Now,8/2/2013,Drama,,James Ponsoldt,Miles Teller,"$2,500,000.00 ","$6,900,000.00 "
The SpongeBob Movie: Sponge Out of Water,2/6/2015,Adventure,,Paul Tibbitt,Paul Tibbitt (director),"$74,000,000.00 ","$323,400,000.00 "
The Sweet Escape,6/10/2015,Comedy,,Bruno Podalydès,Bruno Podalydès,"$3,800,000.00 ","$3,300,000.00 "
The Theory of Everything,9/7/2014,Biography,,James Marsh,Eddie Redmayne,"$15,000,000.00 ","$123,700,000.00 "
The Three Stooges,4/13/2012,Comedy,,Bobby Farrelly,Chris Diamantopoulos,"$30,000,000.00 ","$54,800,000.00 "
The Transporter Refueled,9/4/2015,Action,,Camille Delamarre,Ed Skrein,"$25,000,000.00 ","$72,600,000.00 "
The Twilight Saga: Breaking Dawn – Part 2,11/16/2012,Fantasy,,Bill Condon,Kristen Stewart,"$120,000,000.00 ","$829,700,000.00 "
The Vatican Tapes,7/25/2015,Horror,,Mark Neveldine,Kathleen Robertson,"$13,000,000.00 ","$13,500,000.00 "
The Visit,9/8/2015,Horror,,M. Night Shyamalan,Kathryn Hahn,"$5,000,000.00 ","$98,500,000.00 "
The Walk,9/30/2015,Biography,,Robert Zemeckis,Joseph Gordon-Levitt,"$45,000,000.00 ","$61,200,000.00 "
The Watch,7/27/2012,Comedy,,Akiva Schaffer,Ben Stiller,"$68,000,000.00 ","$68,300,000.00 "
The Water Diviner,12/26/2014,Drama,,Russell Crowe,Cem Yılmaz,"$22,500,000.00 ","$30,800,000.00 "
"The Way, Way Back",7/5/2013,Comedy,,Nat Faxon,Steve Carell,"$5,000,000.00 ","$5,000,000.00 "
The Wedding Ringer,1/16/2015,Romance,,Jeremy Garelick,Kevin Hart,"$23,000,000.00 ","$79,800,000.00 "
The Witch,1/27/2016,Horror,,Robert Eggers,Anya Taylor-Joy,"$3,000,000.00 ","$40,400,000.00 "
The Wolverine,7/24/2013,Action,,James Mangold,Hugh Jackman,"$120,000,000.00 ","$414,800,000.00 "
The Woman in Black,2/3/2012,Horror,,James Watkins,Daniel Radcliffe,"$15,000,000.00 ","$128,500,000.00 "
The Woman in Black: Angel of Death,12/30/2014,Horror,,Tom Harper,Phoebe Fox,"$15,000,000.00 ","$48,900,000.00 "
The World's End,7/19/2013,Comedy,,Edgar Wright,Simon Pegg,"$20,000,000.00 ","$46,100,000.00 "
The Young Messiah,3/11/2016,Drama,,Cyrus Nowrasteh,Adam Greaves-Neal,"$18,500,000.00 ","$7,200,000.00 "
Think Like a Man,4/20/2012,Comedy,,Tim Story,Kevin Hart,"$12,000,000.00 ","$96,100,000.00 "
This Is the End,6/12/2013,Comedy,,Evan Goldberg,Seth Rogen,"$32,000,000.00 ","$126,000,000.00 "
This Is Where I Leave You,9/19/2014,Comedy,,Shawn Levy,Jason Bateman,"$19,800,000.00 ","$41,300,000.00 "
This Means War,2/17/2012,Action,,McG,Tom Hardy,"$65,000,000.00 ","$156,500,000.00 "
Top Five,9/6/2014,Comedy,,Chris Rock,Chris Rock,"$12,000,000.00 ","$26,100,000.00 "
Top Gun 3D,2/8/2013,Action,,Tony Scott,Tom Cruise,"$15,000,000.00 ","$356,800,000.00 "
Total Recall,8/3/2012,Action,,Len Wiseman,Colin Farrell,"$125,000,000.00 ","$198,500,000.00 "
Trance,3/27/2013,Crime,,Danny Boyle,James McAvoy,"$20,000,000.00 ","$24,300,000.00 "
Transcendence,4/10/2014,Sci-Fi,,Wally Pfister,Johnny Depp,"$100,000,000.00 ","$103,000,000.00 "
Triple 9,2/16/2016,Crime,,John Hillcoat,Kate Winslet,"$20,000,000.00 ","$23,400,000.00 "
Trouble with the Curve,9/21/2012,Drama,,Robert Lorenz,Clint Eastwood,"$60,000,000.00 ","$49,000,000.00 "
Trumbo,9/12/2015,Drama,,Jay Roach,Bryan Cranston,"$15,000,000.00 ","$8,200,000.00 "
Truth,9/12/2015,Drama,,James Vanderbilt,Robert Redford,"$9,600,000.00 ","$5,400,000.00 "
Turbo,7/17/2013,Comedy,,David Soren,Ryan Reynolds,"$127,000,000.00 ","$282,600,000.00 "
Tusk,9/6/2014,Horror,,Kevin Smith,Michael Parks,"$3,000,000.00 ","$1,900,000.00 "
Unbroken,11/17/2014,Drama,,Angelina Jolie,Jack O'Connell,"$65,000,000.00 ","$163,400,000.00 "
Unfinished Business,3/6/2015,Comedy,,Ken Scott,Vince Vaughn,"$35,000,000.00 ","$14,400,000.00 "
Unfriended,7/20/2014,Horror,,Levan Gabriadze,Shelley Hennig,"$1,000,000.00 ","$64,100,000.00 "
Vacation,7/29/2015,Adventure,,John Francis Daley,Ed Helms,"$31,000,000.00 ","$104,900,000.00 "
Vampire Academy,2/7/2014,Action,,Mark Waters,Zoey Deutch,"$30,000,000.00 ","$15,400,000.00 "
Veronica Mars,3/14/2014,Mystery,,Rob Thomas,Kristen Bell,"$6,000,000.00 ","$3,500,000.00 "
Victor Frankenstein,11/25/2015,Horror,,Paul McGuigan,Daniel Radcliffe,"$40,000,000.00 ","$34,200,000.00 "
Wanderlust,2/24/2012,Comedy,,David Wain,Paul Rudd,"$35,000,000.00 ","$24,200,000.00 "
War Dogs,8/19/2016,Crime,,Todd Phillips,Jonah Hill,"$40,000,000.00 ","$42,700,000.00 "
War Room,8/28/2015,Drama,,Alex Kendrick,Alex Kendrick,"$3,000,000.00 ","$73,700,000.00 "
Warcraft,6/10/2016,Action,,Duncan Jones,Ben Foster,"$160,000,000.00 ","$433,500,000.00 "
Warm Bodies,2/1/2013,Comedy,,Jonathan Levine,Nicholas Hoult,"$35,000,000.00 ","$117,000,000.00 "
What Maisie Knew,5/3/2013,Drama,,Scott McGehee,Julianne Moore,"$5,000,000.00 ","$2,700,000.00 "
What to Expect When You're Expecting,5/18/2012,Comedy,,Kirk Jones,Cameron Diaz,"$40,000,000.00 ","$84,400,000.00 "
When the Game Stands Tall,8/4/2014,Religious,,Thomas Carter,Jim Caviezel,"$15,000,000.00 ","$30,100,000.00 "
Whiplash,1/16/2014,Drama,,Damien Chazelle,J. K. Simmons,"$3,300,000.00 ","$49,000,000.00 "
Whiskey Tango Foxtrot,3/4/2016,Drama,,Glenn Ficarra,Tina Fey,"$35,000,000.00 ","$24,900,000.00 "
White House Down,6/28/2013,Action,,Roland Emmerich,Channing Tatum,"$150,000,000.00 ","$205,000,000.00 "
Wild,8/29/2014,Drama,,Jean-Marc Vallée,Reese Witherspoon,"$15,000,000.00 ","$52,500,000.00 "
Winter's Tale,2/13/2014,Drama,,Akiva Goldsman,Colin Farrell,"$60,000,000.00 ","$31,100,000.00 "
Wish I Was Here,1/18/2014,Drama,,Zach Braff,Zach Braff,"$6,000,000.00 ","$5,500,000.00 "
Woman in Gold,4/1/2015,Drama,,Simon Curtis,Helen Mirren,"$11,000,000.00 ","$61,600,000.00 "
Won't Back Down,9/28/2012,Drama,,Daniel Barnz,Viola Davis,"$19,000,000.00 ","$5,400,000.00 "
Woodlawn,10/16/2015,Drama,,The Erwin Brothers,Sean Astin,"$13,000,000.00 ","$14,400,000.00 "
World War Z,6/21/2013,Action,,Marc Forster,Brad Pitt,"$190,000,000.00 ","$540,000,000.00 "
Wrath of the Titans,3/30/2012,Action,,Jonathan Liebesman,Sam Worthington,"$150,000,000.00 ","$305,300,000.00 "
X-Men: Apocalypse,5/9/2016,Action,,Bryan Singer,James McAvoy,"$178,000,000.00 ","$544,600,000.00 "
X-Men: Days of Future Past,5/10/2014,Action,,Bryan Singer,Hugh Jackman,"$200,000,000.00 ","$747,900,000.00 "
You're Next,8/23/2013,Horror,,Adam Wingard,Sharni Vinson,"$1,000,000.00 ","$26,800,000.00 "
Zero Dark Thirty,12/19/2012,Drama,,Kathryn Bigelow,Jessica Chastain,"$40,000,000.00 ","$132,800,000.00 "
Zhong Kui: Snow Girl and the Dark Crystal,2/19/2015,Romance,,Peter Pau,Li Bingbing,"$30,000,000.00 ","$64,470,000.00 "
Zoolander 2,2/12/2016,Comedy,,Ben Stiller,Ben Stiller,"$50,000,000.00 ","$56,000,000.00 "
