Cast Member,Average Box Office Revenue ($)
Elsie Fisher,970800000.0
Miranda Cosgrove,970800000.0
Dana Gaier,970800000.0
Ian McKellen,956000000.0
Robert Pattinson,829700000.0
Michael Sheen,829700000.0
Billy Burke,829700000.0
Mackenzie Foy,829700000.0
Jordana Brewster,788700000.0
Gina Carano,782600000.0
Morena Baccarin,782600000.0
T. J. Miller,782600000.0
Andrew Garfield,757900000.0
Martin Sheen,757900000.0
Donald Sutherland,755400000.0
Noah Baumbach(screenplay); Ben Stiller,746900000.0
David Schwimmer,746900000.0
Evangeline Lilly,737700000.0
Hannibal Buress,724900000.0
Eric Stonestreet,724900000.0
Cobie Smulders,714400000.0
Andy Serkis,710600000.0
Wes Bentley,694400000.0
Jared Leto,636700000.0
Ray Romano,622650000.0
Craig Ferguson,621500000.0
Ayush Tandon,609000000.0
Gérard Depardieu,609000000.0
Irrfan Khan,609000000.0
Suraj Sharma,609000000.0
Liam Hemsworth,576700000.0
Jemaine Clement,562050000.0
Richard Armitage,558850000.0
Seann William Scott,556000000.0
Kris Wu,553800000.0
Zhang Yuqi,553800000.0
Lin Yun,553800000.0
Show Luo,553800000.0
Deng Chao,553800000.0
Daniella Kertesz,540000000.0
Jennifer Lawrence,533314285.71428573
Ken Watanabe,529000000.0
Aaron Taylor-Johnson,529000000.0
Max Charles,527000000.0
Dustin Hoffman,519900000.0
Sally Field,516600000.0
Diane Lane,516300000.0
Michelle Rodriguez,514450000.0
Bruno Mars,500100000.0
Jeremy Howard,493300000.0
Johnny Knoxville,493300000.0
Noel Fisher,493300000.0
Choi Min-sik,463400000.0
Sacha Baron Cohen,463150000.0
Luke Grimes,461750000.0
Josh Hutcherson,459166666.6666667
Kristen Wiig,457675000.0
Anne Hathaway,452900000.0
Colm Wilkinson,441800000.0
Will Poulter,440650000.0
Queen Latifah,439633333.3333333
Leonardo DiCaprio,436466666.6666667
Jada Pinkett Smith,435550000.0
Travis Fimmel,433500000.0
Michael Fassbender,432575000.0
Paul Walker,428850000.0
Ed Skrein,427600000.0
Bruce Dern,425400000.0
Denis Leary,424933333.3333333
Woody Harrelson,420960000.0
Kristen Stewart,417800000.0
Henry Cavill,416850000.0
Hiroyuki Sanada,414800000.0
Hal Yamanouchi,414800000.0
Tao Okamoto,414800000.0
Jesse Eisenberg,414500000.0
Louis C.K.,411200000.0
Rinko Kikuchi,411000000.0
Ellen McLain,411000000.0
Kodi Smit-McPhee,408850000.0
Halle Berry,408250000.0
Scarlett Johansson,407933333.3333333
Sam Spruell,396600000.0
Ian McShane,396600000.0
Michael Caine,391300000.0
John Rhys-Davies,389900000.0
Paul Freeman,389900000.0
Karen Allen,389900000.0
Steve Martin,386000000.0
Matt Jones,386000000.0
Jing Boran,385200000.0
Elaine Jin,385200000.0
Jiang Wu,385200000.0
Bai Baihe,385200000.0
Giovanni Ribisi,383050000.0
Seth MacFarlane,383050000.0
Vivica A. Fox,382300000.0
Jeff Goldblum,382300000.0
Sela Ward,382300000.0
Rosie Huntington-Whiteley,378400000.0
Hugh Keays-Byrne,378400000.0
Sebastian Stan,377850000.0
Rade Sherbedgia,376100000.0
Ben Affleck,376075000.0
Elodie Yung,375700000.0
Ray Park,375700000.0
Jay Baruchel,373750000.0
Conrad Vernon,373000000.0
Christopher Knights,373000000.0
Tom McGrath,373000000.0
Chris Miller,373000000.0
Kim Dickens,369300000.0
Andy Samberg,368566666.6666667
Simon Pegg,364200000.0
Ricky Gervais,363200000.0
Robin Williams,363200000.0
Justin Bartha,362000000.0
Chris Evans,359400000.0
Neil Patrick Harris,358400000.0
Fran Drescher,358400000.0
Rebecca Ferguson,357000000.0
Tom Skerritt,356800000.0
Val Kilmer,356800000.0
James Tolkan,356800000.0
Kelly McGillis,356800000.0
Matt Damon,350400000.0
Danny DeVito,348800000.0
Taylor Swift,348800000.0
Aml Ameen,348300000.0
Julia Stiles,347900000.0
Tim Gunn,347500000.0
Jayma Mays,347500000.0
Hank Azaria,347500000.0
Nicholas Hoult,346666666.6666667
Rihanna,344500000.0
Ving Rhames,343850000.0
Vin Diesel,343133333.3333333
Martin Freeman,342333333.3333333
Chris Rock,340000000.0
Famke Janssen,339066666.6666667
Margot Robbie,338100000.0
James McAvoy,337750000.0
Sullivan Stapleton,337600000.0
Hans Matheson,337600000.0
Mila Kunis,336800000.0
Isla Fisher,336533333.3333333
Vanessa Hudgens,335300000.0
Jack Black,335050000.0
Thomas Sangster,330300000.0
Kaya Scodelario,330300000.0
Amy Adams,329460000.0
Tom Cruise,328916666.6666667
Elizabeth Banks,326666666.6666667
Jason Clarke,324250000.0
Tom Kenny,323400000.0
Glenn Berger(screenplay),323400000.0
Paul Tibbitt (director),323400000.0
Jonathan Aibel,323400000.0
Jackie Chan,319950000.0
Joel McHale,318650000.0
Emilia Clarke,318400000.0
Samuel L. Jackson,318200000.0
Shannon Kook,318000000.0
Ron Livingston,318000000.0
Lili Taylor,318000000.0
Will Smith,317180000.0
Ki Hong Lee,312300000.0
Dwayne Johnson,309316666.6666667
Luis Guzmán,308950000.0
Catherine Keener,306250000.0
Dolph Lundgren,305400000.0
Randy Couture,305400000.0
Megan Fox,305066666.6666667
Radivoje Bukvić,304700000.0
Yuliya Snigir,304700000.0
Sebastian Koch,304700000.0
Jai Courtney,302900000.0
Bill Hader,301266666.6666667
Luke Evans,300950000.0
Rosamund Pike,297633333.3333333
Jeremy Renner,296800000.0
Eva Green,291550000.0
Adam Sandler,290260000.0
Ryan Reynolds,290128571.4285714
Zoë Kravitz,288900000.0
Hugh Jackman,288775000.0
Matthew Fox,287300000.0
Bill Pullman,287300000.0
Brittany Snow,287100000.0
Skylar Astin,287100000.0
Alan Ritchson,286550000.0
Andrea Riseborough,286200000.0
Alice Braga,286100000.0
Jodie Foster,286100000.0
Wagner Moura,286100000.0
Paula Patton,282700000.0
Selena Gomez,281066666.6666667
Corey Stoll,280350000.0
Juliette Binoche,276950000.0
Rachel Weisz,276100000.0
Ty Burrell,275700000.0
Ariel Winter,275700000.0
Stephen Colbert,275700000.0
David Strathairn,275300000.0
Hal Holbrook,275300000.0
Daniel Day-Lewis,275300000.0
Rob Riggle,275150000.0
James Caan,274300000.0
Charlize Theron,274120000.0
Julianne Moore,273775000.0
Paul Rudd,271800000.0
Christoph Waltz,268950000.0
Ansel Elgort,268150000.0
Leslie Mann,267233333.33333334
Patrick Wilson,266466666.66666666
Elizabeth Olsen,265800000.0
Albert Brooks,262400000.0
Jessica Chastain,262257142.85714287
Angelina Jolie,261600000.0
Clark Duke,261066666.66666666
Emma Stone,259166666.66666666
Eric Ladin,256899999.99999997
Alfre Woodard,256899999.99999997
Brian Howe,256899999.99999997
Annabelle Wallis,256899999.99999997
Theo James,255133333.33333334
Jamie Foxx,254733333.33333334
Mark Ruffalo,253633333.33333334
Jeff Daniels,253400000.0
Keri Russell,252733333.33333334
Mark Wahlberg,251975000.0
Dylan O'Brien,251200000.0
Gary Oldman,250475000.0
Steve Buscemi,250200000.0
Steve Carell,250160000.0
Nicolas Cage,249133333.33333334
John Leguizamo,248016666.66666666
David Spade,247000000.0
Taylor Lautner,247000000.0
Bill Melendez,246200000.0
Noah Johnston,246200000.0
AJ Teece,246200000.0
Noah Schnapp,246200000.0
Hadley Belle Miller,246200000.0
Michelle Monaghan,244900000.0
J. K. Simmons,244800000.0
Will Arnett,244550000.0
Kevin Costner,244366666.66666666
Jackie Earle Haley,244100000.0
Zoe Kravitz,243800000.0
Jaden Smith,243800000.0
Isabelle Fuhrman,243800000.0
Charlie Hunnam,242850000.0
Laura Linney,242500000.0
Brian Tee,242500000.0
Stephen Amell,242500000.0
Joel Kinnaman,241025000.0
Vera Farmiga,240633333.33333334
Linda Cardellini,240400000.0
Sienna Guillory,240200000.0
Boris Kodjoe,240200000.0
Colin Salmon,240200000.0
Milla Jovovich,240200000.0
Nick Offerman,239150000.0
Danny McBride,236450000.0
Brea Bee,236400000.0
Miranda Hart,235700000.0
Benedict Cumberbatch,235466666.66666666
Alyson Hannigan,235000000.0
Jason Biggs,235000000.0
Eugene Levy,235000000.0
Tara Reid,235000000.0
Kimberly Williams-Paisley,234800000.0
Jason Lee,234800000.0
Josh Green,234800000.0
Allen Leech,233600000.0
Keira Knightley,233600000.0
Rory Kinnear,233600000.0
Zach Galifianakis,233450000.0
Tony Hale,232350000.0
Taron Egerton,230300000.0
Sean Bean,229900000.0
Demian Bichir,229900000.0
Kaitlin Olson,229900000.0
Morgan Freeman,228914285.7142857
Anna Faris,226850000.0
Gerard Butler,226440000.0
Zoe Bell,226300000.0
America Ferrera,225433333.33333334
James Badge Dale,223533333.33333334
Michelle Dockery,222800000.0
Lupita Nyong'o,222800000.0
Jennifer Lopez,221800000.0
Tom Hardy,219920000.0
Edgar Ramirez,219500000.0
Chris Pratt,218633333.33333334
Alexia Fast,218300000.0
Guy Pearce,217800000.0
Kate McKinnon,217500000.0
Leslie Jones,217500000.0
Oscar Isaac,217400000.0
Kevin James,217357142.85714287
Ben Foster,217250000.0
Sarah Gadon,217100000.0
William Houston,217100000.0
Samantha Barks,217100000.0
Alec Sulkin,216700000.0
Wellesley Wild(screenplay) Mark Wahlberg,216700000.0
Shailene Woodley,215900000.0
Kevin Hart,214785714.2857143
Mark Strong,214750000.0
Jonah Hill,214550000.0
Toby Kebbell,214300000.0
Russell Crowe,213950000.0
Channing Tatum,213333333.33333334
Mireille Enos,212133333.33333334
Shia LaBeouf,211800000.0
Dan Stevens,211000000.0
Eddie Redmayne,209900000.0
John Cho,208500000.0
Liam Cunningham,208100000.0
Charlie Day,207866666.66666666
Alfred Molina,207400000.0
Mel Gibson,206200000.0
Ed Helms,205800000.0
Idris Elba,205100000.0
James Woods,205000000.0
Maggie Grace,204150000.0
Ramón Rodríguez,203300000.0
Logan Lerman,202500000.0
Yvette Nicole Brown,202200000.0
Mary Birdsong,202200000.0
Corey Hawkins,201600000.0
Aldis Hodge,201600000.0
Jason Mitchell,201600000.0
O'Shea Jackson,201600000.0
Rebel Wilson,201250000.0
Riz Ahmed,199100000.0
Domhnall Gleeson,198850000.0
Jessica Biel,198500000.0
Kate Beckinsale,198500000.0
Dominic Cooper,197680000.0
Jennifer Connelly,196850000.0
Kate Upton,196700000.0
Bryan Cranston,196640000.0
Will Ferrell,196460000.0
Subaru Kimura,196400000.0
Megumi Ohara,196400000.0
Tomokazu Seki,196400000.0
Yumi Kakazu,196400000.0
Wasabi Mizuta,196400000.0
Jenna Coleman,196200000.0
Sam Claflin,196200000.0
Jim Parsons,195750000.0
Angela Bassett,195700000.0
Alon Aboutboul,195700000.0
Anders Holm,194600000.0
Sharlto Copley,194100000.0
Nikolaj Coster-Waldau,193750000.0
Brooklyn Decker,193700000.0
Taylor Kitsch,193000000.0
Marton Csokas,192300000.0
David Harbour,192300000.0
Carey Mulligan,191500000.0
Ken Jeong,190800000.0
Liam Neeson,190277777.7777778
Harrison Ford,189825000.0
Emma Thompson,189175000.0
Matthew McConaughey,189125000.0
Christopher Mintz-Plasse,188900000.0
Jude Law,186800000.0
Vincent Cassel,186100000.0
Brad Pitt,185260000.0
Djimon Hounsou,183100000.0
Nathan Lane,183000000.0
Robert Emms,183000000.0
Michael Peña,180350000.0
John C. Reilly,179400000.0
Tobey Maguire,178200000.0
Arnold Schwarzenegger,178150000.0
Michael Keaton,178100000.0
Naomi Watts,177900000.0
Alexander Skarsgard,177550000.0
Josh Gad,176875000.0
Sylvester Stallone,176775000.0
Oprah Winfrey,176600000.0
Noah Segan,176500000.0
Kristen Schaal,176450000.0
Josh Brolin,175100000.0
Tony Revolori,174800000.0
F. Murray Abraham,174800000.0
Mathieu Amalric,174800000.0
Sienna Miller,174550000.0
Antonio Banderas,174150000.0
Amanda Peet,174000000.0
Bobby Cannavale,173850000.0
Tessa Thompson,173600000.0
Graham McTavish,173600000.0
Tony Bellew,173600000.0
Denzel Washington,173525000.0
Ray Winstone,173500000.0
Zac Efron,173460000.0
Ice Cube,173300000.0
Edward Norton,172200000.0
Tommy Lee Jones,171960000.0
Karl Urban,171650000.0
Bradley Cooper,171412500.0
Zoe Saldana,171400000.0
Chris Pine,170860000.0
Terry Crews,170600000.0
Kathleen Turner,169800000.0
Laurie Holden,169800000.0
Viola Davis,168800000.0
Lizzy Caplan,166100000.0
Austin Stowell,165500000.0
Alan Alda,165500000.0
Amanda Seyfried,163650000.0
Richard Jenkins,163266666.66666666
Zachary Quinto,162650000.0
Ben Stiller,162500000.0
Janet McTeer,162350000.0
Ty Simpkins,161900000.0
Nadine Velazquez,161800000.0
Bruce Greenwood,161800000.0
Peter Dinklage,161750000.0
Jeremy Sumpter,161700000.0
Sarah Wayne Callies,161700000.0
Nathan Kress,161700000.0
Rick Yune,161000000.0
Kate Winslet,161000000.0
Jason Statham,160660000.0
Olga Kurylenko,160500000.0
Seth Rogen,160371428.57142857
Colin Firth,160166666.66666666
Patricia Clarkson,157350000.0
Robert Patrick,156650000.0
Til Schweiger,156500000.0
Bruce Willis,156228571.42857143
Joan Allen,156050000.0
Melissa McCarthy,155857142.85714287
Jennifer Jason Leigh,155800000.0
Tim Roth,155800000.0
Walton Goggins,155800000.0
Kurt Russell,155800000.0
Adam DeVine,155000000.0
Jean Dujardin,155000000.0
Maya Rudolph,154700000.0
Bruce McGill,154500000.0
Douglas Smith,152900000.0
Dave Franco,152300000.0
Ryan Lee,150200000.0
Odeya Rush,150200000.0
Rose Byrne,150000000.0
Paul Dano,149300000.0
Jason Sudeikis,149200000.0
Michael Shannon,148460000.0
Tom Hanks,148000000.0
Lena Headey,147766666.66666666
Paul Giamatti,147700000.0
Emily Blunt,147500000.0
Adrien Brody,147400000.0
Anthony Mackie,147342857.14285713
Daniel Kash,146400000.0
David Fox,146400000.0
Armie Hammer,146400000.0
Garrett Hedlund,145900000.0
Geoffrey Rush,145700000.0
Courtney Eaton,145700000.0
Bridgit Mendler,145600000.0
Carol Burnett,145600000.0
Hailee Steinfeld,145050000.0
Jacki Weaver,143700000.0
Kathryn Newton,142800000.0
Owen Wilson,141650000.0
Bill Nighy,140433333.33333334
Rose Leslie,140400000.0
Elijah Wood,140400000.0
Helena Bonham Carter,138750000.0
Emma Watson,138366666.66666666
Cameron Diaz,138300000.0
Jake Johnson,138200000.0
Damon Wayans,138200000.0
Lin Shaye,137450000.0
Lily Collins,136800000.0
Alan Arkin,136700000.0
Brendan Gleeson,136400000.0
Amy Ryan,135775000.0
David Koepp,135500000.0
Anthony Peckham,135500000.0
Adam Cozad,135500000.0
Steve Zaillian,135500000.0
Alicia Vikander,134600000.0
Chris Hemsworth,133555555.55555555
Religious Bale,133300000.00000001
Dylan McDermott,132950000.0
Fergus Riordan,132600000.0
Violante Placido,132600000.0
Ralph Fiennes,132425000.0
Matthew Goode,132050000.0
Edward James Olmos,131900000.0
Victor Garber,131400000.0
Ciarán Hinds,130550000.0
Jim Sturgess,130500000.0
David Gyasi,130500000.0
Colin Farrell,129025000.0
Liz White,128500000.0
Alisa Khazanova,128500000.0
Anna Kendrick,128420000.0
Levi Miller,128400000.0
Gemma Arterton,128150000.0
Drew Barrymore,128000000.0
Emma Fuhrmann,128000000.0
Melissa Leo,127700000.0
Michael B. Jordan,127175000.0
Alex Russell,126600000.0
Michael Kelly,126600000.0
Dane DeHaan,126600000.0
Craig Robinson,126000000.0
Gabriel Bateman,125900000.0
Alexander DiPersia,125900000.0
Amy Poehler,125300000.0
Alexandra Daddario,124700000.0
Alexander Skarsgård,124233333.33333333
Felicity Jones,123700000.0
David Tennant,123000000.0
Imelda Staunton,123000000.0
Sam Worthington,123000000.0
Chloë Grace Moretz,122450000.0
Rene Russo,122450000.0
Robert De Niro,122440000.0
James Lee Guy,120000000.0
Choi Siwon,120000000.0
Tom Everett Scott,119800000.0
Bailee Madison,119800000.0
Marisa Tomei,119800000.0
Bette Midler,119800000.0
Billy Crystal,119800000.0
Aaron Eckhart,119633333.33333333
Dev Patel,119450000.0
Sandra Bullock,119250000.0
Emily Browning,117800000.0
Kiefer Sutherland,117800000.0
Taylor Kinney,117150000.0
Analeigh Tipton,117000000.0
Rufus Sewell,116400000.0
Alexis Knapp,115400000.0
Anna Camp,115400000.0
Mimi Rogers,114300000.0
Sergei Bodrov (director) Ben Barnes,114200000.0
Tyler Perry,113950000.0
Aaron Paul,113850000.0
Noomi Rapace,113300000.0
Mary-Louise Parker,113200000.0
Leigh Whannell,113000000.0
Angus Sampson,113000000.0
Michelle Pfeiffer,112100000.0
Craig T. Nelson,111800000.0
T.I.,111800000.0
Judi Dench,111400000.0
Kathryn Hahn,111350000.0
Nick Robinson,110700000.0
Maika Monroe,110700000.0
Alex Roe,110700000.0
Katie Featherston,110450000.0
Elizabeth Debicki,109800000.0
Christina Applegate,109633333.33333333
Isaac Hempstead-Wright,109300000.0
John Cusack,108766666.66666667
Joel Edgerton,108633333.33333333
John Gallagher,108300000.0
Alec Baldwin,108080000.0
Raini Rodriguez,107600000.0
Molly Shannon,107600000.0
Neal McDonough,107600000.0
Daniella Alonso,107600000.0
Jared Harris,107500000.0
Catherine Zeta-Jones,107400000.0
Jamie Bell,107100000.0
Tucker Albrizzi,107100000.0
Charles Dance,106300000.0
Jr.,106100000.0
John Sparkes,106000000.0
Justin Fletcher,106000000.0
Joseph Gordon-Levitt,105983333.33333333
Forest Whitaker,105633333.33333333
Betty Gabriel,105600000.0
Kyle Secor,105600000.0
Joseph Julian Soria,105600000.0
Maggie Gyllenhaal,105200000.0
Benjamin Walker,105150000.0
John Cena,105000000.0
Katherine LaNasa,104900000.0
Bella Thorne,104775000.0
Ana Coto,103600000.0
Erin Moriarty,103600000.0
Vivis Colombetti,103600000.0
Paul Bettany,103000000.0
Kirby Bliss Blanton,102700000.0
Jonathan Daniel Brown,102700000.0
Oliver Cooper,102700000.0
Peter Stormare,102266666.66666667
Ninja,102100000.0
Yolandi Visser,102100000.0
Jon Bernthal,101933333.33333333
Suzan Crowley,101800000.0
Simon Quarterman,101800000.0
Evan Helmuth,101800000.0
Fernanda Andrade,101800000.0
Connor Corum,101300000.0
Kelly Reilly,101300000.0
Greg Kinnear,101300000.0
Jacob Vargas,101300000.0
Sandra Oh,100500000.0
Matthew Nable,100300000.0
Katee Sackhoff,100300000.0
Dave Bautista,100300000.0
Teresa Palmer,100000000.0
Diego Luna,99800000.0
Dakota Johnson,99800000.0
Johnny Depp,99440000.0
Jay R. Ferguson,99400000.0
Adam Lefevre,99400000.0
Taylor Schilling,99400000.0
Riley Thomas Stewart,99400000.0
Jim Carrey,98600000.0
Deanna Dunagan,98500000.0
Peter McRobbie,98500000.0
Ed Oxenbould,98500000.0
Olivia DeJonge,98500000.0
Salma Hayek,98050000.0
Brendan Fraser,97750000.0
Elizabeth Blackmore,97500000.0
Andre Holland,97500000.0
Shiloh Fernandez,97500000.0
Andrew Dice Clay,97500000.0
Christopher Meloni,97500000.0
Ryan Merriman,97500000.0
Lou Taylor Pucci,97500000.0
Miyavi,97100000.0
Meagan Good,96100000.0
John Goodman,96062500.0
Nate Parker,95933333.33333333
Rob Corddry,95800000.0
Jason Bateman,95500000.0
Kyle Catlett,95400000.0
Saxon Sharbino,95400000.0
Ryan Gosling,95166666.66666667
Ben Kingsley,95100000.0
Mark Rylance,94850000.0
Kit Harington,94766666.66666667
Tika Sumpter,93950000.0
Tom Holland,93900000.0
Cillian Murphy,93900000.0
Óscar Jaenada,93200000.0
Dominic West,93100000.0
Caitriona Balfe,93100000.0
Jessica Szohr,93000000.0
Victor Ortiz,92000000.0
Naomie Harris,92000000.0
Kate Mara,91266666.66666667
Bill Paxton,91100000.0
Rodrigo Santoro,91040000.0
Jemima West,90600000.0
Kevin Durand,90600000.0
Robert Sheehan,90600000.0
John Malkovich,90600000.0
Jamie Campbell Bower,90600000.0
Daniel Bruhl,90200000.0
