Movie Title,Director Contribution ($),Genre Contribution ($),Cast Contribution ($),Gross Profit ($)
10 Cloverfield Lane,27990000.0,13995000.0,12440000.0,93300000.0
13 Hours: The Secret Soldiers of Benghazi,7320000.0,3660000.0,1952000.0,24400000.0
2 Guns,21270000.0,10635000.0,5672000.0,70900000.0
21 Jump Street,21975000.0,21975000.0,11720000.0,146500000.0
22 Jump Street,37020000.0,37020000.0,32906666.666666668,246800000.0
300: Rise of an Empire,68280000.0,34140000.0,18208000.0,227600000.0
42,17250000.0,8625000.0,4600000.0,57500000.0
71,-1560000.0,-780000.0,-520000.0,-5200000.0
90 Minutes in Heaven,-60000.0,-60000.0,-20000.0,-200000.0
A Good Day to Die Hard,63810000.0,31905000.0,17016000.0,212700000.0
A Haunted House,17280000.0,8640000.0,4608000.0,57600000.0
A Haunted House 2,6000000.0,6000000.0,1600000.0,20000000.0
A Long Way Down,-4680000.0,-4680000.0,-1560000.0,-15600000.0
A Most Violent Year,-2400000.0,-1200000.0,-640000.0,-8000000.0
A Most Wanted Man,6360000.0,6360000.0,1696000.0,21200000.0
A Thousand Words,-5400000.0,-5400000.0,-1440000.0,-18000000.0
A Walk Among the Tombstones,9240000.0,4620000.0,3080000.0,30800000.0
A Walk in the Woods,8400000.0,4200000.0,3733333.3333333335,28000000.0
Abraham Lincoln: Vampire Hunter,5070000.0,2535000.0,1352000.0,16900000.0
After Earth,34140000.0,34140000.0,11380000.0,113800000.0
Ain't Them Bodies Saints,-900000.0,-900000.0,-240000.0,-3000000.0
Alex Cross,-120000.0,-60000.0,-32000.0,-400000.0
Aloha,-7710000.0,-3855000.0,-2056000.0,-25700000.0
Alvin and the Chipmunks: The Road Chip,43440000.0,21720000.0,11584000.0,144800000.0
American Reunion,55500000.0,55500000.0,14800000.0,185000000.0
American Sniper,146580000.0,146580000.0,48860000.0,488600000.0
American Ultra,-270000.0,-135000.0,-72000.0,-900000.0
Amy,5580000.0,2790000.0,1488000.0,18600000.0
Annabelle,75119999.99999999,75119999.99999999,25040000.0,250399999.99999997
Annie,20640000.000000004,10320000.000000002,5504000.000000002,68800000.00000001
Ant-Man,116820000.0,58410000.0,31152000.0,389400000.0
Argo,56340000.0,56340000.0,15024000.0,187800000.0
"As Above, So Below",0.0,0.0,0.0,0.0
Bad Moms,15630000.0,31260000.0,8336000.0,104200000.0
Barbershop: The Next Cut,10500000.0,10500000.0,2800000.0,35000000.0
Batman v Superman: Dawn of Justice,186810000.0,186810000.0,49816000.0,622700000.0
Batman: The Killing Joke,135000.0,270000.0,90000.0,900000.0
Battle of the Year,-1050000.0,-1050000.0,-280000.0,-3500000.0
Battleship,24900000.0,12450000.0,6640000.0,83000000.0
Beasts of the Southern Wild,6030000.0,3015000.0,4020000.0,20100000.0
Beautiful Creatures,30000.0,15000.0,8000.0,100000.0
Before I Go to Sleep,-2070000.0,-1035000.0,-690000.0,-6900000.0
Ben-Hur,-17580000.0,-17580000.0,-4688000.0,-58600000.0
Beyond the Lights,2280000.0,1140000.0,760000.0,7600000.0
Big Eyes,5790000.0,2895000.0,1544000.0,19300000.0
Black Mass,14040000.0,7020000.0,3744000.0,46800000.0
Blackhat,-15090000.0,-7545000.0,-4024000.0,-50300000.0
Blended,26400000.0,13200000.0,7040000.0,88000000.0
Blue Jasmine,23850000.0,23850000.0,6360000.0,79500000.0
Boyhood,12150000.0,12150000.0,5400000.0,40500000.0
Brick Mansions,13800000.0,13800000.0,6133333.333333333,46000000.0
Bridge of Spies,37650000.0,37650000.0,10040000.0,125500000.0
Brooklyn,15330000.0,7665000.0,4088000.0,51100000.0
Bullet to the Head,-9930000.0,-4965000.0,-2648000.0,-33100000.0
Burnt,4980000.0,2490000.0,1328000.0,16600000.0
By the Sea,-2010000.0,-2010000.0,-536000.0,-6700000.0
Captain America: The Winter Soldier,81660000.0,163320000.0,43552000.0,544400000.0
Captive,240000.0,120000.0,64000.0,800000.0
Carol,8550000.0,8550000.0,2280000.0,28500000.0
Central Intelligence,48660000.0,24330000.0,16220000.0,162200000.0
Cesar Chavez,-990000.0,-990000.0,-330000.0,-3300000.0
Chappie,15930000.0,15930000.0,4248000.0,53100000.0
Chasing Mavericks,-1755000.0,-1755000.0,-1170000.0,-11700000.0
Chef,10500000.0,10500000.0,2800000.0,35000000.0
Chernobyl Diaries,10860000.0,5430000.0,2896000.0,36200000.0
Child 44,-11100000.0,-11100000.0,-2960000.0,-37000000.0
Chronicle,34380000.0,17190000.0,11460000.0,114600000.0
Cloud Atlas,300000.0,300000.0,160000.0,2000000.0
Cloudy with a Chance of Meatballs 2,29445000.0,29445000.0,15704000.0,196300000.0
Concussion,-2010000.0,-1005000.0,-536000.0,-6700000.0
Creed,40080000.0,40080000.0,10688000.0,133600000.0
Criminal,1230000.0,615000.0,328000.0,4100000.0
Crimson Peak,5910000.0,2955000.0,1576000.0,19700000.0
Daddy's Home,25710000.0,51420000.0,22853333.333333332,171400000.0
Danny Collins,-540000.0000000002,-270000.0000000001,-144000.0000000001,-1800000.000000001
Dark Shadows,28650000.0,14325000.0,7640000.0,95500000.0
Dark Skies,6870000.0,3435000.0,3053333.3333333335,22900000.0
Dawn of the Planet of the Apes,142680000.0,71340000.0,38048000.0,475600000.0
Dead Man Down,-3570000.0,-3570000.0,-952000.0,-11900000.0
Deadpool,217380000.0,217380000.0,57968000.0,724600000.0
Declaration of War,1500000.0,750000.0,2000000.0,5000000.0
Deliver Us from Evil,8685000.0,8685000.0,5790000.0,57900000.0
Despicable Me 2,134220000.0,134220000.0,71584000.0,894800000.0
Devil's Due,4485000.0,4485000.0,2392000.0,29900000.0
Diary of a Wimpy Kid: Dog Days,16530000.0,8265000.0,4408000.0,55100000.0
Divergent,61170000.0,30585000.0,16312000.0,203900000.0
Django Unchained,97620000.0,48810000.0,26032000.0,325400000.0
Dolphin Tale 2,6540000.0,6540000.0,1744000.0,21800000.0
Don't Breathe,5520000.0,5520000.0,2453333.3333333335,18400000.0
Dr. Seuss' The Lorax,83640000.0,83640000.0,22304000.0,278800000.0
Dracula Untold,44130000.0,22065000.0,11768000.0,147100000.0
Draft Day,1350000.0,675000.0,360000.0,4500000.0
Dragon Blade,16500000.0,16500000.0,4400000.0,55000000.0
Dumb and Dumber To,17970000.0,35940000.0,11980000.0,119800000.0
Earth to Echo,9690000.0,4845000.0,3230000.0,32300000.0
Eddie the Eagle,6960000.0,3480000.0,3093333.3333333335,23200000.0
Edge of Tomorrow,57750000.0,28875000.0,38500000.0,192500000.0
Elysium,51330000.0,51330000.0,13688000.0,171100000.0
Embrace of the Serpent,420000.0,210000.0,186666.66666666666,1400000.0
End of Watch,12330000.0,6165000.0,3288000.0,41100000.0
Enough Said,5190000.0,5190000.0,1384000.0,17300000.0
Entourage,3090000.0,3090000.0,824000.0,10300000.0
Epic,52619999.99999999,26309999.999999996,14031999.999999996,175399999.99999997
Escape from Planet Earth,10380000.0,5190000.0,2768000.0,34600000.0
Evil Dead,24150000.0,24150000.0,6440000.0,80500000.0
Ex Machina,6570000.0,3285000.0,2920000.0,21900000.0
Eye in the Sky,5939999.999999999,5939999.999999999,1979999.9999999998,19799999.999999996
Fantastic Four,14400000.0,7200000.0,3840000.0,48000000.0
Fast & Furious 6,188610000.0,188610000.0,50296000.0,628700000.0
Flight,39240000.0,39240000.0,10464000.0,130800000.0
Florence Foster Jenkins,3810000.0,1905000.0,1016000.0,12700000.0
Frances Ha,2490000.0,1245000.0,664000.0,8300000.0
Free State of Jones,-8640000.0,-4320000.0,-2880000.0,-28800000.0
Friends with Kids,660000.0,330000.0,176000.0,2200000.0
Fun Size,-780000.0,-780000.0,-208000.0,-2600000.0
Fury,43140000.0,21570000.0,11504000.0,143800000.0
G.I. Joe: Retaliation,73710000.0,36855000.0,19656000.0,245700000.0
Gangster Squad,9060000.0,4530000.0,2416000.0,30200000.0
Get Hard,21540000.0,21540000.0,5744000.0,71800000.0
Get on Up,1020000.0,510000.0,272000.0,3400000.0
Getaway,-930000.0,-1860000.0,-620000.0,-6200000.0
Ghost Rider: Spirit of Vengeance,11340000.0,11340000.0,6048000.0,75600000.0
Ghostbusters,22050000.0,11025000.0,5880000.0,73500000.0
God's Not Dead,18180000.0,18180000.0,4848000.0,60600000.0
God's Not Dead 2,5550000.0,5550000.0,1480000.0,18500000.0
Gods of Egypt,1710000.0,855000.0,456000.0,5700000.0
Godzilla,110700000.0,55350000.0,29520000.0,369000000.0
Gone Girl,92490000.0,46245000.0,24664000.0,308300000.0
Good Deeds,6480000.0,3240000.0,1728000.0,21600000.0
Goosebumps,19860000.0,9930000.0,5296000.0,66200000.0
Grown Ups 2,50100000.0,50100000.0,13360000.0,167000000.0
"Hail, Caesar!",0.0,0.0,0.0,0.0
Hands of Stone,-5490000.0,-2745000.0,-1464000.0,-18300000.0
Hansel and Gretel: Witch Hunters,52890000.0,26445000.0,14104000.0,176300000.0
Heaven Is for Real,26790000.0,26790000.0,7144000.0,89300000.0
Here Comes the Boom,9330000.0,9330000.0,3110000.0,31100000.0
Hit and Run,3750000.0,1875000.0,1000000.0,12500000.0
Hitman: Agent 47,14190000.0,7095000.0,4730000.0,47300000.0
Home,75300000.0,37650000.0,20080000.0,251000000.0
Hope Springs,25290000.0,12645000.0,6744000.0,84300000.0
Horrible Bosses 2,15210000.0,15210000.0,4056000.0,50700000.0
Hot Pursuit,5010000.0,2505000.0,1670000.0,16700000.0
Hotel Transylvania,82020000.0,82020000.0,21872000.0,273400000.0
Hotel Transylvania 2,117900000.0,58950000.0,31440000.0,393000000.0
How to Train Your Dragon 2,142950000.0,142950000.0,38120000.0,476500000.0
I,15000000.0,7500000.0,4000000.0,50000000.0
I Saw the Light,-1560000.0,-1560000.0,-4160000.0,-10400000.0
Ice Age: Collision Course,39495000.0,78990000.0,21064000.0,263300000.0
Ice Age: Continental Drift,117300000.0,234600000.0,62560000.0,782000000.0
Identity Thief,41700000.0,20850000.0,11120000.0,139000000.0
If I Stay,20370000.0,20370000.0,5432000.0,67900000.0
In the Heart of the Sea,-1830000.0,-1830000.0,-488000.0,-6100000.0
Independence Day: Resurgence,65190000.0,32595000.0,17384000.0,217300000.0
Insidious: Chapter 2,47070000.0,47070000.0,15690000.0,156900000.0
Insidious: Chapter 3,30600000.0,30600000.0,8160000.0,102000000.0
Interstellar,153030000.0,153030000.0,40808000.0,510100000.0
Into the Storm,33510000.0,16755000.0,11170000.0,111700000.0
Iron Sky,180000.0,90000.0,48000.0,600000.0
Irrational Man,4920000.0,2460000.0,1640000.0,16400000.0
Jack Reacher,47490000.0,23745000.0,12664000.0,158300000.0
Jack Ryan: Shadow Recruit,22650000.0,11325000.0,6040000.0,75500000.0
Jane Got a Gun,-6600000.0,-3300000.0,-1760000.0,-22000000.0
Jason Bourne,68370000.0,34185000.0,18232000.0,227900000.0
"Jeff, Who Lives at Home",0.0,0.0,0.0,0.0
Jem and the Holograms,-810000.0,-405000.0,-216000.0,-2700000.0
Jersey Boys,2730000.0,1365000.0,728000.0,9100000.0
Jobs,7170000.0,7170000.0,1912000.0,23900000.0
John Wick,9900000.0,9900000.0,8800000.0,66000000.0
Journey 2: The Mysterious Island,76890000.0,76890000.0,20504000.0,256300000.0
Joy,12330000.0,6165000.0,4110000.0,41100000.0
Keanu,1710000.0,1710000.0,456000.0,5700000.0
Kill the Messenger,-750000.0,-375000.0,-200000.0,-2500000.0
Killing Them Softly,6870000.0,3435000.0,1832000.0,22900000.0
Kingsman: The Secret Service,96120000.0,96120000.0,25632000.0,320400000.0
Krampus,13950000.0,13950000.0,6200000.0,46500000.0
Kubo and the Two Strings,-9720000.0,-9720000.0,-2592000.0,-32400000.0
Kung Fu Panda 3,56235000.0,56235000.0,29992000.0,374900000.0
Lazer Team,-240000.0,-120000.0,-64000.0,-800000.0
Left Behind,3480000.0,1740000.0,928000.0,11600000.0
Les Misérables,114240000.0,114240000.0,30464000.0,380800000.0
Let's Be Cops,36360000.0,18180000.0,16160000.0,121200000.0
Life of Pi,146700000.0,73350000.0,48900000.0,489000000.0
Lights Out,36300000.0,18150000.0,16133333.333333334,121000000.0
Lincoln,63090000.0,63090000.0,16824000.0,210300000.0
Little Boy,-750000.0,-750000.0,-200000.0,-2500000.0
Lockout,1830000.0000000005,1830000.0000000005,976000.0000000003,12200000.000000004
London Has Fallen,40710000.0,40710000.0,10856000.0,135700000.0
Looper,43950000.0,21975000.0,11720000.0,146500000.0
Love the Coopers,5130000.0,2565000.0,1368000.0,17100000.0
Lucy,127020000.0,127020000.0,56453333.333333336,423400000.0
Mad Max: Fury Road,68520000.0,68520000.0,18272000.0,228400000.0
Madagascar 3: Europe's Most Wanted,180570000.0,180570000.0,48152000.0,601900000.0
Magic in the Moonlight,10260000.0,10260000.0,2736000.0,34200000.0
Mama,39420000.0,19710000.0,13140000.0,131400000.0
Man of Steel,132900000.0,66450000.0,35440000.0,443000000.0
Man on a Ledge,1260000.0,630000.0,336000.0,4200000.0
Max,7200000.0,7200000.0,3200000.0,24000000.0
Maze Runner: The Scorch Trials,75390000.0,37695000.0,20104000.0,251300000.0
Me and Earl and the Dying Girl,330000.0,165000.0,88000.0,1100000.0
Me Before You,52860000.0,26430000.0,14096000.0,176200000.0
Mechanic: Resurrection,-9750000.0,-9750000.0,-3250000.0,-32500000.0
Men in Black 3,122700000.0,61350000.0,32720000.0,409000000.0
Midnight Special,-3540000.0,-3540000.0,-944000.0,-11800000.0
Miracles from Heaven,18180000.0,18180000.0,8080000.0,60600000.0
Mirror Mirror,29400000.0,14700000.0,7840000.0,98000000.0
Mission: Impossible – Rogue Nation,159690000.0,159690000.0,42584000.0,532300000.0
Moms' Night Out,1650000.0,825000.0,550000.0,5500000.0
Money Monster,19830000.0,19830000.0,5288000.0,66100000.0
Monster Hunt,98760000.0,49380000.0,32920000.0,329200000.0
Moonrise Kingdom ₪,15690000.0,7845000.0,4184000.0,52300000.0
Mortdecai,-3900000.0,-1950000.0,-1040000.0,-13000000.0
Mother's Day,5640000.0,2820000.0,1504000.0,18800000.0
Mr. Peabody & Sherman,39210000.0,39210000.0,10456000.0,130700000.0
Mud,6780000.0,6780000.0,1808000.0,22600000.0
Mustang,1080000.0,1080000.0,1440000.0,3600000.0
My All American,-5340000.0,-2670000.0,-1424000.0,-17800000.0
My Big Fat Greek Wedding 2,21270000.0,10635000.0,7090000.0,70900000.0
Need for Speed,41490000.0,41490000.0,11064000.0,138300000.0
Neighbors,75810000.0,75810000.0,20216000.0,252700000.0
Neighbors 2: Sorority Rising,21870000.0,21870000.0,5832000.0,72900000.0
Nerve,4140000.0,8280000.0,2208000.0,27600000.0
Night at the Museum: Secret of the Tomb,70860000.0,70860000.0,18896000.0,236200000.0
Nightcrawler,12540000.0,12540000.0,4180000.0,41800000.0
Nine Lives,-3270000.0,-3270000.0,-872000.0,-10900000.0
No Escape,14820000.0,7410000.0,6586666.666666667,49400000.0
No Good Deed,12330000.0,12330000.0,5480000.0,41100000.0
No One Lives,-570000.0,-570000.0,-152000.0,-1900000.0
Noah,71280000.0,35640000.0,19008000.0,237600000.0
Non-Stop,51840000.0,51840000.0,13824000.0,172800000.0
Now You See Me,83010000.0,83010000.0,22136000.0,276700000.0
Now You See Me 2,69270000.0,69270000.0,18472000.0,230900000.0
Oblivion,49860000.0,24930000.0,13296000.0,166200000.0
Olympus Has Fallen,27300000.0,27300000.0,7280000.0,91000000.0
One Direction: This Is Us,17550000.0,8775000.0,4680000.0,58500000.0
One for the Money,-930000.0,-465000.0,-248000.0,-3100000.0
Ouija,29580000.0,29580000.0,7888000.0,98600000.0
Our Brand Is Crisis,-5820000.0,-2910000.0,-1552000.0,-19400000.0
Pacific Rim,66300000.0,33150000.0,17680000.0,221000000.0
Pain & Gain,18060000.0,9030000.0,4816000.0,60200000.0
Pan,-6480000.0,-3240000.0,-1728000.0,-21600000.0
Paper Towns,22050000.0,11025000.0,14700000.0,73500000.0
Paranormal Activity 4,20670000.0,41340000.0,27560000.0,137800000.0
Paranormal Activity: The Ghost Dimension,20430000.0,20430000.0,13620000.0,68100000.0
ParaNorman,14130000.0,14130000.0,3768000.0,47100000.0
Parental Guidance,28440000.0,28440000.0,7584000.0,94800000.0
Parker,4050000.0,2025000.0,1080000.0,13500000.0
Paul Blart: Mall Cop 2,20280000.0,10140000.0,5408000.0,67600000.0
Pawn Sacrifice,-4080000.0,-2040000.0,-1088000.0,-13600000.0
Penguins of Madagascar,72300000.0,72300000.0,19280000.0,241000000.0
People Like Us,-1080000.0,-1080000.0,-288000.0,-3600000.0
Percy Jackson: Sea of Monsters,33660000.0,16830000.0,8976000.0,112200000.0
Pitch Perfect,29520000.0,14760000.0,7872000.0,98400000.0
Pitch Perfect 2,77430000.0,77430000.0,20648000.0,258100000.0
Pixels,34770000.0,17385000.0,9272000.0,115900000.0
