Movie Title,Director Contribution ($),Genre Contribution ($),Cast Contribution ($),Gross Profit ($)
Point Break,8609999.999999994,4304999.999999997,2869999.9999999986,28699999.999999985
Polis Evo,4470000.0,4470000.0,1192000.0,14900000.0
Poltergeist,18120000.0,18120000.0,4832000.0,60400000.0
Pompeii,11340000.0,5670000.0,3024000.0,37800000.0
Popstar: Never Stop Never Stopping,-1575000.0,-3150000.0,-1400000.0,-10500000.0
Premium Rush,-1170000.0,-1170000.0,-312000.0,-3900000.0
Pride and Prejudice and Zombies,-3480000.0000000005,-1740000.0000000002,-928000.0000000002,-11600000.000000002
Prisoners,22830000.0,22830000.0,6088000.0,76100000.0
Project Almanac,6360000.000000001,3180000.0000000005,4240000.000000001,21200000.000000004
Project X,27210000.0,27210000.0,7256000.0,90700000.0
Prometheus,82020000.0,41010000.0,21872000.0,273400000.0
Promised Land,-2070000.0,-2070000.0,-690000.0,-6900000.0
R.I.P.D.,-15510000.0,-7755000.0,-4136000.0,-51700000.0
Race,5550000.0,2775000.0,1480000.0,18500000.0
Raiders of the Lost Ark: The IMAX Experience,111570000.0,55785000.0,29752000.0,371900000.0
Rams,-3000.0,-3000.0,-4000.0,-10000.0
Ratchet & Clank,-1080000.0,-1080000.0,-576000.0,-7200000.0
RED 2,19230000.0,9615000.0,5128000.0,64100000.0
Red Dawn,-5070000.0,-5070000.0,-1352000.0,-16900000.0
Red Tails,-2280000.0,-2280000.0,-608000.0,-7600000.0
Resident Evil: Retribution,52560000.0,26280000.0,14016000.0,175200000.0
Ricki and the Flash,6990000.0,3495000.0,1864000.0,23300000.0
Riddick,18090000.0,9045000.0,4824000.0,60300000.0
Ride Along,38850000.0,19425000.0,10360000.0,129500000.0
Ride Along 2,25260000.0,12630000.0,6736000.0,84200000.0
Rio 2,119130000.0,119130000.0,31768000.0,397100000.0
Rise of the Guardians,48570000.0,48570000.0,12952000.0,161900000.0
Risen,7830000.0,7830000.0,3480000.0,26100000.0
RoboCop,42810000.0,21405000.0,11416000.0,142700000.0
Robot & Frank,720000.0,360000.0,192000.0,2400000.0
Rock of Ages,-4680000.0,-2340000.0,-1248000.0,-15600000.0
Rock the Kasbah,-3480000.0,-3480000.0,-928000.0,-11600000.0
Romeo and Juliet,-3600000.0,-3600000.0,-960000.0,-12000000.0
Room,6900000.0,3450000.0,1840000.0,23000000.0
Run All Night,3030000.0,3030000.0,1346666.6666666667,10100000.0
"Runner, Runner",0.0,0.0,0.0,0.0
Rush,15660000.0,15660000.0,5220000.0,52200000.0
Sabotage,-5250000.0,-5250000.0,-1400000.0,-17500000.0
Safe House,36930000.0,36930000.0,9848000.0,123100000.0
Salmon Fishing in the Yemen,6060000.0,3030000.0,2020000.0,20200000.0
Savages,11400000.0,5700000.0,3040000.0,38000000.0
Scary Movie 5,17520000.0,8760000.0,4672000.0,58400000.0
Secret in Their Eyes,3810000.000000001,1905000.0000000005,1270000.0000000005,12700000.000000004
Self/less,1350000.0,675000.0,360000.0,4500000.0
Selma,14040000.0,14040000.0,4680000.0,46800000.0
Seventh Son,5760000.0,5760000.0,1536000.0,19200000.0
Shaun the Sheep Movie,24300000.0,12150000.0,16200000.0,81000000.0
Sicario,16470000.0,8235000.0,5490000.0,54900000.0
Side Effects,11010000.0,11010000.0,2936000.0,36700000.0
Silent Hill: Revelation 3D,9690000.0,9690000.0,2584000.0,32300000.0
Silver Linings Playbook,64620000.0,64620000.0,17232000.0,215400000.0
Sin City: A Dame to Kill For,-3840000.0,-3840000.0,-2048000.0,-25600000.0
Sinister,22410000.0,11205000.0,7470000.0,74700000.0
Sinister 2,12870000.0,12870000.0,8580000.0,42900000.0
Sisters,22500000.0,22500000.0,7500000.0,75000000.0
Snitch,12840000.0,12840000.0,4280000.0,42800000.0
Snow White and the Huntsman,67980000.0,33990000.0,18128000.0,226600000.0
Son of God,13740000.0,13740000.0,6106666.666666667,45800000.0
Son of Saul,1410000.0,1410000.0,1880000.0,4700000.0
Southpaw,18600000.0,18600000.0,4960000.0,62000000.0
Spotlight,20490000.0,20490000.0,5464000.0,68300000.0
Spy,51210000.0,25605000.0,13656000.0,170700000.0
St. Vincent,12540000.0,12540000.0,3344000.0,41800000.0
Stand by Me Doraemon,24210000.0,48420000.0,12912000.0,161400000.0
Star Trek Beyond,17400000.0,8700000.0,4640000.0,58000000.0
Step Up: All In,12360000.0,12360000.0,3296000.0,41200000.0
Steve Jobs,1320000.0,1320000.0,352000.0,4400000.0
Straight Outta Compton,45480000.0,22740000.0,12128000.0,151600000.0
Suffragette,5400000.0,5400000.0,1440000.0,18000000.0
Suicide Squad,138510000.0,138510000.0,36936000.0,461700000.0
Taken 2,99930000.0,49965000.0,26648000.0,333100000.0
Tammy,24150000.0,24150000.0,6440000.0,80500000.0
Ted,149520000.0,149520000.0,39872000.0,498400000.0
Ted 2,44610000.0,44610000.0,11896000.0,148700000.0
Teenage Mutant Ninja Turtles,110490000.0,55245000.0,29464000.0,368300000.0
Teenage Mutant Ninja Turtles: Out of the Shadows,32250000.0,32250000.0,8600000.0,107500000.0
Terminator Genisys,85680000.0,42840000.0,22848000.0,285600000.0
Texas Chainsaw 3D,8160000.0,8160000.0,2176000.0,27200000.0
That Awkward Moment,9750000.0,4875000.0,2600000.0,32500000.0
The 33,-330000.0,-330000.0,-88000.0,-1100000.0
The 5th Wave,22710000.0,11355000.0,6056000.0,75700000.0
The Age of Adaline,12210000.0,12210000.0,3256000.0,40700000.0
The Amazing Spider-Man,158370000.0,79185000.0,42232000.0,527900000.0
The Angry Birds Movie,41085000.0,82170000.0,21912000.0,273900000.0
The Best Exotic Marigold Hotel ₪,38040000.0,19020000.0,10144000.0,126800000.0
The Big Short,31590000.000000004,15795000.000000002,8424000.000000002,105300000.00000001
The Bling Ring,3330000.0,1665000.0,888000.0,11100000.0
The Book of Life,14940000.0,14940000.0,4980000.0,49800000.0
The Boss,14880000.0,14880000.0,3968000.0,49600000.0
The Bourne Legacy,45330000.0,22665000.0,12088000.0,151100000.0
The Boxtrolls,7395000.0,14790000.0,3944000.0,49300000.0
The Boy,16260000.0,8130000.0,5420000.0,54200000.0
The Butler,43980000.0,21990000.0,11728000.0,146600000.0
The Cabin in the Woods,10950000.0,5475000.0,2920000.0,36500000.0
The Call,16680000.0,16680000.0,4448000.0,55600000.0
The Campaign,2970000.0,2970000.0,792000.0,9900000.0
The Cold Light of Day,-930000.0,-465000.0,-248000.0,-3100000.0
The Collection,-330000.0,-330000.0,-220000.0,-1100000.0
The Conjuring,89400000.0,44700000.0,23840000.0,298000000.0
The Conjuring 2,83850000.0,83850000.0,55900000.0,279500000.0
The Croods,67830000.0,67830000.0,36176000.0,452200000.0
The Danish Girl,14760000.0,14760000.0,4920000.0,49200000.0
The Darkness,2070000.0,2070000.0,552000.0,6900000.0
The Devil Inside,30240000.0,15120000.0,10080000.0,100800000.0
The Dictator,34320000.0,34320000.0,9152000.0,114400000.0
The Divergent Series: Allegiant,20760000.0,10380000.0,5536000.0,69200000.0
The Divergent Series: Insurgent,56190000.0,28095000.0,14984000.0,187300000.0
The Drop,1830000.0,1830000.0,488000.0,6100000.0
The Duff,10500000.0,10500000.0,2800000.0,35000000.0
The East,-1230000.0,-1230000.0,-328000.0,-4100000.0
The Equalizer,41190000.0,41190000.0,10984000.0,137300000.0
The Expendables 2,61620000.0,61620000.0,16432000.0,205400000.0
The Expendables 3,34860000.0,34860000.0,9296000.0,116200000.0
The Family,14520000.0,14520000.0,3872000.0,48400000.0
The Fault in Our Stars,88260000.0,88260000.0,58840000.0,294200000.0
The Five-Year Engagement,7170000.0,3585000.0,1912000.0,23900000.0
The Forest,8280000.0,8280000.0,5520000.0,27600000.0
The Gift,16200000.0,16200000.0,7200000.0,54000000.0
The Giver,12600000.0,12600000.0,3360000.0,42000000.0
The Grand Budapest Hotel,45540000.0,45540000.0,12144000.0,151800000.0
The Great Gatsby,73800000.0,36900000.0,19680000.0,246000000.0
The Grey,15690000.0,7845000.0,5230000.0,52300000.0
The Gunman,-4740000.0,-4740000.0,-1264000.0,-15800000.0
The Hangover Part III,77700000.0,77700000.0,20720000.0,259000000.0
The Hateful Eight,33540000.0,33540000.0,8944000.0,111800000.0
The Heat,56070000.0,28035000.0,14952000.0,186900000.0
The Hobbit: The Battle of the Five Armies,211800000.0,105900000.0,56480000.0,706000000.0
The Host,6990000.0,3495000.0,1864000.0,23300000.0
The Hundred-Foot Journey,20070000.0,20070000.0,13380000.0,66900000.0
The Hunger Games,184920000.0,92460000.0,49312000.0,616400000.0
The Hunger Games: Mockingjay – Part 1,189120000.0,94560000.0,50432000.0,630400000.0
The Hunger Games: Mockingjay – Part 2,148020000.0,148020000.0,39472000.0,493400000.0
The Huntsman: Winter's War,14880000.0,14880000.0,3968000.0,49600000.0
The Iceman,-1680000.0,-840000.0,-448000.0,-5600000.0
The Identical,-3960000.0,-1980000.0,-1056000.0,-13200000.0
The Imitation Game,65880000.0,65880000.0,17568000.0,219600000.0
The Impossible,40590000.0,40590000.0,27060000.0,135300000.0
The Incredible Burt Wonderstone,-1980000.0,-1980000.0,-528000.0,-6600000.0
The Infiltrator,-9690000.0,-4845000.0,-2584000.0,-32300000.0
The Intern,45180000.0,45180000.0,12048000.0,150600000.0
The Internship,10500000.0,10500000.0,2800000.0,35000000.0
The Interview,-4905000.0,-4905000.0,-4360000.0,-32700000.0
The Judge,10320000.0,5160000.0,2752000.0,34400000.0
The Lady in the Van,10620000.0,5310000.0,2832000.0,35400000.0
The Last Exorcism Part II,3030000.0,1515000.0,808000.0,10100000.0
The Last Stand,990000.0,990000.0,264000.0,3300000.0
The Last Witch Hunter,15120000.0,7560000.0,5040000.0,50400000.0
The Lazarus Effect,10530000.0,10530000.0,4680000.0,35100000.0
The Legend of Hercules,-2610000.0,-1305000.0,-696000.0,-8700000.0
The Legend of Tarzan,51810000.0,25905000.0,13816000.0,172700000.0
The Lego Movie,61380000.0,122760000.0,32736000.0,409200000.0
The Letters,180000.0,180000.0,60000.0,600000.0
The Lucky One,22320000.0,11160000.0,5952000.0,74400000.0
The Man from U.N.C.L.E.,10440000.0,5220000.0,2784000.0,34800000.0
The Man with the Iron Fists,90000.0,45000.0,24000.0,300000.0
The Martian,156660000.0,156660000.0,41776000.0,522200000.0
The Master,-1110000.0,-1110000.0,-296000.0,-3700000.0
The Maze Runner,94290000.0,47145000.0,25144000.0,314300000.0
The Mermaid,147924000.0,73962000.0,39446400.0,493080000.0
The Monuments Men,25500000.0,25500000.0,6800000.0,85000000.0
The Mortal Instruments: City of Bones,9180000.0,4590000.0,2448000.0,30600000.0
The Night Before,8220000.0,8220000.0,3653333.3333333335,27400000.0
The November Man,5940000.0,5940000.0,1584000.0,19800000.0
The Nut Job,23430000.0,23430000.0,6248000.0,78100000.0
The Oogieloves in the Big Balloon Adventure,-5670000.0,-5670000.0,-1512000.0,-18900000.0
The Other Woman,47010000.0,47010000.0,12536000.0,156700000.0
The Peanuts Movie,44160000.0,22080000.0,11776000.0,147200000.0
The Perfect Guy,12690000.0,12690000.0,5640000.0,42300000.0
The Perfect Match,1620000.0,1620000.0,432000.0,5400000.0
The Perks of Being a Wallflower,6120000.0,6120000.0,1632000.0,20400000.0
The Pirates! Band of Misfits,10200000.0,10200000.0,5440000.0,68000000.0
The Place Beyond the Pines,9600000.0,4800000.0,2560000.0,32000000.0
The Possession,19350000.0,9675000.0,12900000.0,64500000.0
The Purge,25890000.0,12945000.0,6904000.0,86300000.0
The Purge: Election Year,28680000.0,14340000.0,7648000.0,95600000.0
The Raid 2,630000.0,630000.0,168000.0,2100000.0
The Raid: Redemption ₪,2412000.0,2412000.0,643200.0,8040000.0
The Raven,1110000.0,1110000.0,296000.0,3700000.0
The Revenant,119400000.0,119400000.0,39800000.0,398000000.0
The Second Best Exotic Marigold Hotel,22800000.0,11400000.0,6080000.0,76000000.0
The Second Mother,660000.0,660000.0,293333.3333333333,2200000.0
The Secret Life of Pets,97485000.0,97485000.0,51992000.0,649900000.0
The Secret World of Arrietty,36780000.0,36780000.0,9808000.0,122600000.0
The Shallows,22860000.0,22860000.0,15240000.0,76200000.0
The Signal,-474000.0,-474000.0,-158000.0,-1580000.0
The Single Moms Club,2490000.0,2490000.0,664000.0,8300000.0
The Smurfs 2,72750000.0,36375000.0,19400000.0,242500000.0
The Spectacular Now,1320000.0,1320000.0,352000.0,4400000.0
The SpongeBob Movie: Sponge Out of Water,37410000.0,37410000.0,19952000.0,249400000.0
The Sweet Escape,-150000.0,-150000.0,-50000.0,-500000.0
The Theory of Everything,32610000.0,16305000.0,21740000.0,108700000.0
The Three Stooges,3720000.0,7440000.0,1984000.0,24800000.0
The Transporter Refueled,14280000.0,7140000.0,4760000.0,47600000.0
The Twilight Saga: Breaking Dawn – Part 2,212910000.0,106455000.0,56776000.0,709700000.0
The Vatican Tapes,150000.0,150000.0,40000.0,500000.0
The Visit,28050000.0,14025000.0,7480000.0,93500000.0
The Walk,4860000.0,4860000.0,1620000.0,16200000.0
The Watch,90000.0,90000.0,24000.0,300000.0
The Water Diviner,2490000.0,2490000.0,1106666.6666666667,8300000.0
"The Way, Way Back",0.0,0.0,0.0,0.0
The Wedding Ringer,17040000.0,8520000.0,4544000.0,56800000.0
The Witch,11220000.0,11220000.0,4986666.666666667,37400000.0
The Wolverine,88440000.0,44220000.0,23584000.0,294800000.0
The Woman in Black,34050000.0,17025000.0,9080000.0,113500000.0
The Woman in Black: Angel of Death,10170000.0,10170000.0,2712000.0,33900000.0
The World's End,7830000.0,3915000.0,2088000.0,26100000.0
The Young Messiah,-3390000.0,-3390000.0,-2260000.0,-11300000.0
Think Like a Man,25230000.0,12615000.0,6728000.0,84100000.0
This Is the End,14100000.0,14100000.0,7520000.0,94000000.0
This Is Where I Leave You,6450000.0,6450000.0,1720000.0,21500000.0
This Means War,27450000.0,13725000.0,7320000.0,91500000.0
Top Five,4230000.0,4230000.0,1128000.0,14100000.0
Top Gun 3D,102540000.0,102540000.0,27344000.0,341800000.0
Total Recall,22050000.0,11025000.0,5880000.0,73500000.0
Trance,1290000.0,1290000.0,344000.0,4300000.0
Transcendence,900000.0,450000.0,240000.0,3000000.0
Triple 9,1020000.0,510000.0,272000.0,3400000.0
Trouble with the Curve,-3300000.0,-1650000.0,-880000.0,-11000000.0
Trumbo,-2040000.0000000002,-2040000.0000000002,-544000.0000000001,-6800000.000000001
Truth,-1260000.0,-1260000.0,-336000.0,-4200000.0
Turbo,46680000.0,23340000.0,12448000.0,155600000.0
Tusk,-330000.0,-330000.0,-88000.0,-1100000.0
Unbroken,29520000.0,29520000.0,7872000.0,98400000.0
Unfinished Business,-6180000.0,-6180000.0,-1648000.0,-20600000.0
Unfriended,18929999.999999996,18929999.999999996,6310000.0,63099999.99999999
Vacation,11085000.0,11085000.0,5912000.0,73900000.0
Vampire Academy,-4380000.0,-2190000.0,-1946666.6666666667,-14600000.0
Veronica Mars,-750000.0,-375000.0,-200000.0,-2500000.0
Victor Frankenstein,-1740000.0,-1740000.0,-580000.0,-5800000.0
Wanderlust,-3240000.0,-3240000.0,-864000.0,-10800000.0
War Dogs,810000.0,405000.0,270000.0,2700000.0
War Room,21210000.0,21210000.0,5656000.0,70700000.0
Warcraft,82050000.0,41025000.0,21880000.0,273500000.0
Warm Bodies,24600000.0,12300000.0,6560000.0,82000000.0
What Maisie Knew,-345000.0,-690000.0,-184000.0,-2300000.0
What to Expect When You're Expecting,13320000.0,13320000.0,3552000.0,44400000.0
When the Game Stands Tall,4530000.0,2265000.0,1510000.0,15100000.0
Whiplash,13710000.0,13710000.0,4570000.0,45700000.0
Whiskey Tango Foxtrot,-1515000.0,-1515000.0,-808000.0,-10100000.0
White House Down,16500000.0,16500000.0,4400000.0,55000000.0
Wild,11250000.0,11250000.0,3750000.0,37500000.0
Winter's Tale,-8670000.0,-4335000.0,-2312000.0,-28900000.0
Wish I Was Here,-150000.0,-75000.0,-40000.0,-500000.0
Woman in Gold,15180000.0,15180000.0,4048000.0,50600000.0
Won't Back Down,-4080000.0,-4080000.0,-1088000.0,-13600000.0
Woodlawn,420000.0,420000.0,112000.0,1400000.0
World War Z,105000000.0,52500000.0,28000000.0,350000000.0
Wrath of the Titans,46590000.0,23295000.0,12424000.0,155300000.0
X-Men: Apocalypse,109980000.0,109980000.0,29328000.0,366600000.0
X-Men: Days of Future Past,164370000.0,82185000.0,43832000.0,547900000.0
You're Next,7740000.0,7740000.0,2064000.0,25800000.0
Zero Dark Thirty,27840000.000000004,27840000.000000004,7424000.000000002,92800000.00000001
Zhong Kui: Snow Girl and the Dark Crystal,10341000.0,5170500.0,2757600.0,34470000.0
Zoolander 2,1800000.0,1800000.0,480000.0,6000000.0
